,idx,addr1,addr2,type,name,biz_name,status,rate,rate_date,floor,area1,area2,rooms,address,amenities,doro,gibun,latitude,longitude,sido,sigungu,bjdong,beonji,beon,ji,bjdong_code,PNU,hotel_en_nm,room_nm,room_price,room_area,standard_date
536,537,부산광역시,연제구,관광호텔,(주)장연 다이아몬드호텔,이맹근,영업중,2성,2018-12-07 0:00,지하3층~지상8층,3851.2,30869.96,78,부산광역시 연제구 월드컵대로164번길 26 (연산동),"연회장, 음식점 등",부산광역시 연제구 월드컵대로164번길 26 (연산동),부산광역시 연제구 연산동 1127-1 장연빌딩,35.1877482,129.0793316,부산광역시,연제구,연산동,1127-1,1127,1,2647010200,2647010200-0-11270001,,,,,
537,538,부산광역시,연제구,관광호텔,시애틀비호텔,옥숙연,영업중,2성,2019-11-26 0:00,지상10,639,3955.82,55,부산광역시 연제구 거제천로154번길 42 (연산동),"조식당, 비지니스룸 ",부산광역시 연제구 거제천로154번길 42 (연산동),부산광역시 연제구 연산동 1255-4 시애틀비 호텔,35.1862861,129.0789134,부산광역시,연제구,연산동,1255-4,1255,4,2647010200,2647010200-0-12550004,SeattleB Hotel,Staycation offer - Standard Double - No parking,"63,240",36m²,2021-12-13
538,539,부산광역시,연제구,관광호텔,아르반시티 호텔,최옥동,영업중,기간만료,,지하2~지상14,565.3,7235.96,137,"부산광역시 연제구 반송로 20 (연산동, 동주빌딩)","헬스장, 조식당, 코인세탁룸","부산광역시 연제구 반송로 20 (연산동, 동주빌딩)",부산광역시 연제구 연산동 603-10 동주빌딩,35.1869587,129.08331,부산광역시,연제구,연산동,603-10,603,10,2647010200,2647010200-0-06030010,,,,,
539,540,부산광역시,연제구,관광호텔,더킹호텔,홍영수,영업중,2성,2018-03-08 0:00,지하1~지상10,959.5,4997.12,68,부산광역시 연제구 과정로 161 (연산동),조식당,부산광역시 연제구 과정로 161 (연산동),부산광역시 연제구 연산동 417-3,35.1859209,129.1068237,부산광역시,연제구,연산동,417-3,417,3,2647010200,2647010200-0-04170003,The King Hotel,Junior Suite,"135,855",80m²,2021-12-13
540,541,부산광역시,수영구,관광호텔,호텔아쿠아펠리스 주식회사,(주)대명화성,영업중,3성,2018-09-12 0:00,지하3~지상19층,2331.7,18393.47,101,부산광역시 수영구 광안해변로 225 (광안동),"일식당,연회장,웨딩홀,워크파크,
스카이라운지,커피숍, 제과점",부산광역시 수영구 광안해변로 225 (광안동),부산광역시 수영구 광안동 192-5 호텔아쿠아펠리스,35.1540727,129.118724,부산광역시,수영구,광안동,192-5,192,5,2650010400,2650010400-0-01920005,,,,,
541,542,부산광역시,수영구,관광호텔,유토피아관광호텔,(주)삼인건설,영업중,1성,2018-04-24 0:00,지하2~지상8층,1573,7196.38,43,부산광역시 수영구 무학로9번길 133 (광안동),"커피숍,뷔페, 식당, 단란주점",부산광역시 수영구 무학로9번길 133 (광안동),부산광역시 수영구 광안동 50-3 유토피아관광호텔,35.1674017,129.1170397,부산광역시,수영구,광안동,Mar-50,50,3,2650010400,2650010400-0-00500003,Utopia Tourist Hotel,스탠다드 더블,"29,999",,2021-12-13
542,543,부산광역시,수영구,관광호텔,돈비치관광호텔,㈜돈비치관광호텔,영업중,2성,2017-10-26 0:00,지하4~지상10층,1315,8734,44,부산광역시 수영구 광남로 96 (광안동),"카페, 주류판매, 식당",부산광역시 수영구 광남로 96 (광안동),부산광역시 수영구 광안동 199-7 돈비치호텔,35.1504488,129.11506,부산광역시,수영구,광안동,199-7,199,7,2650010400,2650010400-0-01990007,,,,,
543,544,부산광역시,수영구,관광호텔,호텔 호메르스,(주)호메르스호텔,영업중,3성,2018-06-14 0:00,지하4~지상20층,1341.8,17033,152,부산광역시 수영구 광안해변로 217 (광안동),"레스토랑, 사우나, 헬스장, 웨딩홀, 
연회장, 타이마사지, 카페",부산광역시 수영구 광안해변로 217 (광안동),부산광역시 수영구 광안동 193-1 호메르스관광호텔,35.1534261,129.1179754,부산광역시,수영구,광안동,193-1,193,1,2650010400,2650010400-0-01930001,Hotel Homers,비즈니스 더블베드,"72,364",20m²,2021-12-13
544,545,부산광역시,수영구,관광호텔,(주)캐슬비치관광호텔,보람상조피플㈜,영업중,2성,2019-02-15 0:00,지하1~지상10층,841,4585.49,54,부산광역시 수영구 민락수변로 141 (민락동),"레스토랑,카페, 로비 등",부산광역시 수영구 민락수변로 141 (민락동),부산광역시 수영구 민락동 110-60 호텔AG405,35.1564919,129.1346256,부산광역시,수영구,민락동,110-60,110,60,2650010300,2650010300-0-01100060,,,,,
545,546,부산광역시,수영구,관광호텔,투헤븐호텔(2HEAVEN HOTEL),김혜정,영업중,1성,2018-12-27 0:00,지하1~지상4층,521.7,1321,31,"부산광역시 수영구 남천바다로33번길 25, 4~6층 (광안동)","조식공간,노래방,세탁실 등","부산광역시 수영구 남천바다로33번길 25, 4~6층 (광안동)",부산광역시 수영구 광안동 202-8,35.1495084,129.1145735,부산광역시,수영구,광안동,202-8,202,8,2650010400,2650010400-0-02020008,,,,,
546,547,부산광역시,수영구,관광호텔,프리미엄 브이관광호텔,임추연,영업중,1성,2019-04-27 0:00,지상1~지상9층,429.38,3422.47,43,부산광역시 수영구 남천바다로33번길 51 (광안동),"서비스존, 공용오피스존",부산광역시 수영구 남천바다로33번길 51 (광안동),부산광역시 수영구 광안동 199-5,35.1506694,129.1153978,부산광역시,수영구,광안동,199-5,199,5,2650010400,2650010400-0-01990005,,,,,
547,548,부산광역시,수영구,관광호텔,하운드호텔,(주)메이호텔,영업중,2성,2017-07-19 0:00,지하2~지상8층,664.2,3655.72,49,부산광역시 수영구 남천바다로33번길 12 (광안동),"로비라운지, 전망대",부산광역시 수영구 남천바다로33번길 12 (광안동),부산광역시 수영구 광안동 204-5,35.1488877,129.1145383,부산광역시,수영구,광안동,204-5,204,5,2650010400,2650010400-0-02040005,,,,,
548,549,부산광역시,수영구,관광호텔,스타호텔,곽동희,영업중,1성,2018-03-08 0:00,지하1~지상8층,795,1496.07,34,부산광역시 수영구 광안해변로284번길 3 (민락동),"로비라운지, 일반음식점",부산광역시 수영구 광안해변로284번길 3 (민락동),부산광역시 수영구 민락동 181-90,35.1557824,129.125063,부산광역시,수영구,민락동,181-90,181,90,2650010300,2650010300-0-01810090,,,,,
549,550,부산광역시,수영구,관광호텔,H-AVENUE 광안리점,㈜엘제이에스,영업중,1성,2018-03-08 0:00,지상11~지상12층,1967,11962.8,30,"부산광역시 수영구 민락수변로 29 (민락동, 민락동 바다마루)","로비라운지, 일반음식점","부산광역시 수영구 민락수변로 29 (민락동, 민락동 바다마루)",부산광역시 수영구 민락동 181-223 민락동 바다마루,35.1533383,129.1246407,부산광역시,수영구,민락동,181-223,181,223,2650010300,2650010300-0-01810223,,,,,
550,551,부산광역시,수영구,관광호텔,호텔런더너,조영호 외 1명,영업중,2성,2018-04-24 0:00,지하1~지상9층,536,1263.74,45,부산광역시 수영구 민락본동로 12-4 (민락동),"로비라운지, 일반음식점",부산광역시 수영구 민락본동로 12-4 (민락동),부산광역시 수영구 민락동 121-8,35.1576484,129.1287003,부산광역시,수영구,민락동,121-8,121,8,2650010300,2650010300-0-01210008,,,,,
551,552,부산광역시,수영구,관광호텔,호텔1,(주)우리모두브라보,영업중,2성,2018-12-28 0:00,지하2~지상10층,403.6,3419.18,52,"부산광역시 수영구 광안해변로 203 (광안동, 마리나)","로비라운지, 일반음식점, 휴게음식점","부산광역시 수영구 광안해변로 203 (광안동, 마리나)",부산광역시 수영구 광안동 196-3,35.1524994,129.1173754,부산광역시,수영구,광안동,196-3,196,3,2650010400,2650010400-0-01960003,,,,,
552,553,부산광역시,수영구,관광호텔,베스트 루이스 해밀턴 호텔 광안점,박찬용 외 1명,영업중,2성,2019-06-10 0:00,지하1~지상15층,422.16,2037.96,50,부산광역시 수영구 광안해변로 276 (민락동),"로비라운지, 일반음식점",부산광역시 수영구 광안해변로 276 (민락동),부산광역시 수영구 민락동 181-205,35.1556222,129.1239915,부산광역시,수영구,민락동,181-205,181,205,2650010300,2650010300-0-01810205,,,,,
553,554,부산광역시,수영구,관광호텔,H-AVENUE 광안리해변점,이윤우 외 1명,영업중,2성,2019-12-20 0:00,지상8~지상10층,3558,1497.35,34,부산광역시 수영구 광안해변로278번길 42(민락동),"로비라운지, 일반음식점",부산광역시 수영구 광안해변로278번길 42 (민락동),부산광역시 수영구 민락동 181-154 오션브릿지,35.1539705,129.1245151,부산광역시,수영구,민락동,181-154,181,154,2650010300,2650010300-0-01810154,,,,,
554,555,부산광역시,수영구,관광호텔,더포인트호텔 광안리점,㈜골든,영업중,2성,2019-10-11 0:00,지상7~지상10층,3558,2706.44,45,"부산광역시 수영구 광안해변로278번길 42, 오션브릿지 A동 7~10층 (민락동)","로비라운지, 일반음식점","부산광역시 수영구 광안해변로278번길 42, 오션브릿지 A동 7~10층 (민락동)",부산광역시 수영구 민락동 181-154 오션브릿지,35.1539705,129.1245151,부산광역시,수영구,민락동,181-154,181,154,2650010300,2650010300-0-01810154,,,,,
555,556,부산광역시,수영구,관광호텔,호텔 센트럴베이,㈜센트럴베이,영업중,평가중,,지하1~지상17층,696.31,9656.46,134,부산광역시 수영구 광안해변로 189 (광안동),"로비라운지, 일반음식점",부산광역시 수영구 광안해변로 189 (광안동),부산광역시 수영구 광안동 197-2 HOTEL CENTRALBAY,35.1514799,129.1164362,부산광역시,수영구,광안동,197-2,197,2,2650010400,2650010400-0-01970002,Hotel Central Bay Gwangalli,수페리어 더블룸 - 도시 전망,"81,818",,2021-12-13
556,557,부산광역시,수영구,소형호텔,브라운도트호텔,정지영,영업중,1성,2017-10-26 0:00,지하1~지상6층,339.9,1382.35,29,부산광역시 수영구 남천바다로33번길 31 (광안동),"로비라운지, 일반음식점",부산광역시 수영구 남천바다로33번길 31 (광안동),부산광역시 수영구 광안동 202-4,35.1498256,129.1147672,부산광역시,수영구,광안동,202-4,202,4,2650010400,2650010400-0-02020004,,,,,
557,558,부산광역시,수영구,소형호텔,오션투헤븐,안재원 외 1명,영업중,2성,2019-08-21 0:00,지상5~지상6층,3558,1084.37,26,"부산광역시 수영구 광안해변로278번길 42, 오션브릿지 A동 5~6층 (민락동)","로비라운지, 일반음식점","부산광역시 수영구 광안해변로278번길 42, 오션브릿지 A동 5~6층 (민락동)",부산광역시 수영구 민락동 181-154 오션브릿지,35.1539705,129.1245151,부산광역시,수영구,민락동,181-154,181,154,2650010300,2650010300-0-01810154,,,,,
558,559,부산광역시,수영구,호스텔,더뷰 호스텔,강태원,영업중,,,"5층,9층",178.84,2029,11,부산광역시 수영구 남천바다로33번길 47 (광안동),"공동취사장, 문화정보교류실",부산광역시 수영구 남천바다로33번길 47 (광안동),부산광역시 수영구 광안동 199-6 마린빌딩,35.1505048,129.1152966,부산광역시,수영구,광안동,199-6,199,6,2650010400,2650010400-0-01990006,,,,,
559,560,부산광역시,수영구,호스텔,에이치라운지,정소영,영업중,,,"지상7층, 9층",380.3,2143.19,13,"부산광역시 수영구 광안해변로 249, 7,9층 (민락동)","공동취사장, 문화정보교류실","부산광역시 수영구 광안해변로 249, 7,9층 (민락동)",부산광역시 수영구 민락동 178-13 249타워,35.1551686,129.1211637,부산광역시,수영구,민락동,178-13,178,13,2650010300,2650010300-0-01780013,,,,,
560,561,부산광역시,수영구,호스텔,게스트하우스 어반,김경하,영업중,,,지상2~4층,235,559.57,12,"부산광역시 수영구 광안해변로295번길 4-7, 2~4층 (민락동)","공동취사장, 문화정보교류실","부산광역시 수영구 광안해변로295번길 4-7, 2~4층 (민락동)",부산광역시 수영구 민락동 181-68,35.1570135,129.1259132,부산광역시,수영구,민락동,181-68,181,68,2650010300,2650010300-0-01810068,,,,,
561,562,부산광역시,수영구,호스텔,제이스테이,김민주,영업중,,,지상4~6층,194.9,820.81,12,부산광역시 수영구 남천바다로 31-1 (광안동),"공동취사장, 문화정보교류실",부산광역시 수영구 남천바다로 31-1 (광안동),부산광역시 수영구 광안동 203-18 광안동 AK빌딩,35.1487652,129.1140254,부산광역시,수영구,광안동,203-18,203,18,2650010400,2650010400-0-02030018,,,,,
562,563,부산광역시,수영구,호스텔,벡스코호스텔,김쌍녀,영업중,,,지상1~3층,320,395.88,14,부산광역시 수영구 광안해변로284번길 43 (민락동),"공동취사장, 문화정보교류실",부산광역시 수영구 광안해변로284번길 43 (민락동),부산광역시 수영구 민락동 181-212,35.1540371,129.125562,부산광역시,수영구,민락동,181-212,181,212,2650010300,2650010300-0-01810212,Bexco Hostel B&B,트윈룸,"38,209",20m²,2021-12-13
563,564,부산광역시,수영구,호스텔,SEASEE게스트하우스,박상진,영업중,,,지상5층,170,678.2,2,부산광역시 수영구 광안해변로 191 (광안동),"공동취사장, 문화정보교류실",부산광역시 수영구 광안해변로 191 (광안동),부산광역시 수영구 광안동 197-16,35.1515708,129.1166675,부산광역시,수영구,광안동,197-16,197,16,2650010400,2650010400-0-01970016,,,,,
564,565,부산광역시,수영구,호스텔,이화맨션,조영혜,영업중,,,지상6층,214.3,697.435,1,"부산광역시 수영구 광안해변로 247, 6층 (민락동)","공동취사장, 문화정보교류실","부산광역시 수영구 광안해변로 247, 6층 (민락동)",부산광역시 수영구 민락동 178-19,35.1550462,129.1208365,부산광역시,수영구,민락동,178-19,178,19,2650010300,2650010300-0-01780019,,,,,
565,566,부산광역시,수영구,호스텔,헤븐리 펜트하우스,정소영,영업중,,,지상10층,299,207.99,5,부산광역시 수영구 민락수변로 13-1 (민락동),"공동취사장, 문화정보교류실",부산광역시 수영구 민락수변로 13-1 (민락동),부산광역시 수영구 민락동 181-143 정원비치,35.1546374,129.1241712,부산광역시,수영구,민락동,181-143,181,143,2650010300,2650010300-0-01810143,,,,,
566,567,부산광역시,수영구,호스텔,해피앤게스트하우스,송신해,영업중,,,지상3층,383.1,561.42,4,"부산광역시 수영구 광남로 106, 3층 (광안동)","공동취사장, 문화정보교류실","부산광역시 수영구 광남로 106, 3층 (광안동)",부산광역시 수영구 광안동 199-12,35.1512456,129.1155215,부산광역시,수영구,광안동,199-12,199,12,2650010400,2650010400-0-01990012,,,,,
567,568,부산광역시,수영구,호스텔,호텔미라주,이양미,영업중,,,지상1~6층,225,597.8,16,"부산광역시 수영구 남천바다로33번길 15 (광안동, 미라쥬)","공동취사장, 문화정보교류실","부산광역시 수영구 남천바다로33번길 15 (광안동, 미라쥬)",부산광역시 수영구 광안동 203-4 미라쥬,35.1492132,129.1143045,부산광역시,수영구,광안동,203-4,203,4,2650010400,2650010400-0-02030004,,,,,
568,569,부산광역시,수영구,호스텔,어반하우스,㈜상하,영업중,,,지상6층,267,1192,2,"부산광역시 수영구 민락수변로7번길 16, 6층 (민락동, 비치프라자)","공동취사장, 문화정보교류실","부산광역시 수영구 민락수변로7번길 16, 6층 (민락동, 비치프라자)",부산광역시 수영구 민락동 181-149 비치프라자,35.1552586,129.1245627,부산광역시,수영구,민락동,181-149,181,149,2650010300,2650010300-0-01810149,,,,,
569,570,부산광역시,수영구,호스텔,B612 호스텔,박지봉,영업중,,,지상6층,642.3,1781.25,7,"부산광역시 수영구 광안해변로 179, 6층 (광안동)","공동취사장, 문화정보교류실","부산광역시 수영구 광안해변로 179, 6층 (광안동)",부산광역시 수영구 광안동 200-4,35.1506001,129.1158653,부산광역시,수영구,광안동,200-4,200,4,2650010400,2650010400-0-02000004,,,,,
570,571,부산광역시,수영구,호스텔,페트라 호스텔,김수환,영업중,,,지상2~4층,369,1264.91,15,부산광역시 수영구 광안해변로295번길 4-11 (민락동),"공동취사장, 문화정보교류실",부산광역시 수영구 광안해변로295번길 4-11 (민락동),부산광역시 수영구 민락동 181-52 주건축물제1동,35.1571268,129.1260377,부산광역시,수영구,민락동,181-52,181,52,2650010300,2650010300-0-01810052,,,,,
571,572,부산광역시,수영구,호스텔,호텔더그랑 광안(호스텔),박향연,영업중,,,지상2~4층,229,1221.44,7,"부산광역시 수영구 광안해변로290번길 6, 2, 7층 (민락동)","공동취사장, 문화정보교류실","부산광역시 수영구 광안해변로290번길 6, 2, 7층 (민락동)",부산광역시 수영구 민락동 181-91,35.1558594,129.1252462,부산광역시,수영구,민락동,181-91,181,91,2650010300,2650010300-0-01810091,Hotel The Gran Gwangan,Standard Double Room,"35,236",17m²,2021-12-13
572,573,부산광역시,수영구,호스텔,솔게스트하우스 부산파티점,정성학,영업중,,,지상2~4층,112.58,616.07,8,"부산광역시 수영구 광안로62번길 1, 3~4층 (광안동)","공동취사장, 문화정보교류실","부산광역시 수영구 광안로62번길 1, 3~4층 (광안동)",부산광역시 수영구 광안동 192-1,35.1545698,129.1187259,부산광역시,수영구,광안동,192-1,192,1,2650010400,2650010400-0-01920001,,,,,
573,574,부산광역시,수영구,호스텔,루크하우스,강영주,영업중,,,지상2~4층,194.9,820.81,3,"부산광역시 수영구 남천바다로 31-1, 7~8층 (광안동, 광안동 AK빌딩)","공동취사장, 문화정보교류실","부산광역시 수영구 남천바다로 31-1, 7~8층 (광안동, 광안동 AK빌딩)",부산광역시 수영구 광안동 203-18 광안동 AK빌딩,35.1487652,129.1140254,부산광역시,수영구,광안동,203-18,203,18,2650010400,2650010400-0-02030018,,,,,
574,575,부산광역시,수영구,호스텔,커플라운지 호스텔,최하경,영업중,,,지상2~4층,461.5,3877.7,18,"부산광역시 수영구 광안해변로 237, 601호 (민락동, 테마타워)","공동취사장, 문화정보교류실","부산광역시 수영구 광안해변로 237, 601호 (민락동, 테마타워)",부산광역시 수영구 민락동 179-11 테마타워,35.1547253,129.1199263,부산광역시,수영구,민락동,179-11,179,11,2650010300,2650010300-0-01790011,,,,,
575,576,부산광역시,수영구,호스텔,몰디브호텔,정봉엽,영업중,,,지상2~4층,317.4,1489.31,6,"부산광역시 수영구 광남로 29, 3층 (남천동, 한사리빌딩)","공동취사장, 문화정보교류실","부산광역시 수영구 광남로 29, 3층 (남천동, 한사리빌딩)",부산광역시 수영구 남천동 27-23 한사리빌딩,35.1455352,129.1106392,부산광역시,수영구,남천동,27-23,27,23,2650010500,2650010500-0-00270023,,,,,
576,577,부산광역시,수영구,호스텔,GAD Guest House,조수범,영업중,,,지상2~4층,299,1790.88,6,"부산광역시 수영구 민락수변로 13, 2층 (민락동)","공동취사장, 문화정보교류실","부산광역시 수영구 민락수변로 13, 2층 (민락동)",부산광역시 수영구 민락동 181-141,35.1547317,129.1241192,부산광역시,수영구,민락동,181-141,181,141,2650010300,2650010300-0-01810141,,,,,
577,578,부산광역시,수영구,호스텔,No25호스텔,윤제웅,영업중,,,지상2~4층,276,999.62,7,부산광역시 수영구 광안해변로284번길 16 (민락동),"공동취사장, 문화정보교류실",부산광역시 수영구 광안해변로284번길 16 (민락동),부산광역시 수영구 민락동 181-177,35.1552106,129.1248253,부산광역시,수영구,민락동,181-177,181,177,2650010300,2650010300-0-01810177,,,,,
578,579,부산광역시,수영구,호스텔,피코블루,이병진,영업중,,,지상2~4층,185.5,879.48,15,"부산광역시 수영구 광안해변로 247-1, 5층 (민락동, 행복빌딩)","공동취사장, 문화정보교류실","부산광역시 수영구 광안해변로 247-1, 5층 (민락동, 행복빌딩)",부산광역시 수영구 민락동 178-15 행복빌딩,35.1550952,129.1209773,부산광역시,수영구,민락동,178-15,178,15,2650010300,2650010300-0-01780015,,,,,
579,580,부산광역시,수영구,호스텔,레드 하우스,김미자,영업중,,,지상2~4층,165,173.98,3,부산광역시 수영구 민락본동로11번길 79 (민락동),"공동취사장, 문화정보교류실",부산광역시 수영구 민락본동로11번길 79 (민락동),부산광역시 수영구 민락동 182-4,35.156552,129.1245835,부산광역시,수영구,민락동,182-4,182,4,2650010300,2650010300-0-01820004,,,,,
