,idx,addr1,addr2,type,name,biz_name,status,rate,rate_date,floor,area1,area2,rooms,address,amenities,doro,gibun,latitude,longitude,sido,sigungu,bjdong,beonji,beon,ji,bjdong_code,PNU,hotel_en_nm,room_nm,room_price,room_area,standard_date
628,629,부산광역시,중구,관광호텔,넘버25호텔 대청점,정수아,영업중,2성,2020.12.34.,지하2층~지상6층,761.81,4277.42,60,부산광역시 중구 대청로 107 (대청동2가),-,부산광역시 중구 대청로 107 (대청동2가),부산광역시 중구 대청동2가 7-1,35.1031247,129.0316951,부산광역시,중구,대청동2가,07월 01일,7,1,2611011700,2611011700-0-00070001,,,,,
629,630,부산광역시,중구,관광호텔,로얄관광호텔,김기철,휴업중,등급없음,2020.12.35.,지하2층~지상16층,400.66,6569.09,100,부산광역시 중구 광복로67번길 8 (광복동2가),-,부산광역시 중구 광복로67번길 8 (광복동2가),부산광역시 중구 광복동2가 2-72,35.0992364,129.0327598,부산광역시,중구,광복동2가,2-72,2,72,2611013400,2611013400-0-00020072,,,,,
630,631,부산광역시,중구,관광호텔,반달호텔,김태광,영업중,기간만료,2020.12.36.,지상6층,313.3,994.43,28,"부산광역시 중구 해관로 79-1 (중앙동4가, 반달호텔)",-,"부산광역시 중구 해관로 79-1 (중앙동4가, 반달호텔)",부산광역시 중구 중앙동4가 52-8 반달호텔,35.1060682,129.0351643,부산광역시,중구,중앙동4가,Aug-52,52,8,2611010700,2611010700-0-00520008,,,,,
631,632,부산광역시,중구,관광호텔,호텔 빌리,김홍빈,영업중,등급없음,2020.12.37.,지하1층~지상8층,163.2,1035.27,29,부산광역시 중구 보수대로106번길 5 (보수동3가),-,부산광역시 중구 보수대로106번길 5 (보수동3가),부산광역시 중구 보수동3가 5-21,35.1051647,129.021646,부산광역시,중구,보수동3가,05월 21일,5,21,2611012200,2611012200-0-00050021,,,,,
632,633,부산광역시,중구,관광호텔,첵앤아웃호스텔,박배웅,영업중,-,2020.12.38.,지하1층~지상4층,68.98,302.3,2,"부산광역시 중구 초량중로 8-1, 2층 (영주동)",-,"부산광역시 중구 초량중로 8-1, 2층 (영주동)",부산광역시 중구 영주동 20-10,35.1127976,129.0363458,부산광역시,중구,영주동,10월 20일,20,10,2611010100,2611010100-0-00200010,,,,,
633,634,부산광역시,중구,관광호텔,수이호스텔,김성수,영업중,-,2020.12.39.,지상5층,208.8,530.39,7,부산광역시 중구 중앙대로41번길 3-1 (중앙동1가),-,부산광역시 중구 중앙대로41번길 3-1 (중앙동1가),부산광역시 중구 중앙동1가 21-12,35.1010819,129.0360155,부산광역시,중구,중앙동1가,12월 21일,21,12,2611010400,2611010400-0-00210012,,,,,
634,635,부산광역시,중구,관광호텔,브로시스 호텔,성락식,영업중,-,2020.12.40.,지하2층~지상8층,472.6,2838.76,48,부산광역시 중구 구덕로48번길 4 (남포동4가),-,부산광역시 중구 구덕로48번길 4 (남포동4가),부산광역시 중구 남포동4가 5-3,35.0986061,129.0309021,부산광역시,중구,남포동4가,05월 03일,5,3,2611013900,2611013900-0-00050003,Brosis Hotel,4베드 여성 전용 도미토리룸,"48,128",16m²,2021-12-13
635,636,부산광역시,사하구,관광호텔,라스베가스관광호텔,박춘기,영업중,1성,2020.8.27.,지하4층~지상8층,1739.3,1477.71,48,부산광역시 사하구 낙동남로1405번길 14(하단동) ,기타 위락시설 등,부산광역시 사하구 낙동남로1405번길 14 (하단동),부산광역시 사하구 하단동 527-2,35.1073437,128.9656502,부산광역시,사하구,하단동,527-2,527,2,2638010300,2638010300-0-05270002,,,,,
636,637,부산광역시,사하구,관광호텔,브라운도트관광호텔,오언숙,영업중,2성,2019.6.5.,지상10층,503.2,2875.22,51,부산광역시 사하구 낙동남로1423번길 47(하단동) ,일반음식점,부산광역시 사하구 낙동남로1423번길 47 (하단동),부산광역시 사하구 하단동 512-4 브라운도트관광호텔,35.1083364,128.9658364,부산광역시,사하구,하단동,512-4,512,4,2638010300,2638010300-0-05120004,,,,,
637,638,부산광역시,사하구,관광호텔,레이어스호텔,㈜지원홀딩스,-,-,-,지하2층~지상26층,944.58,13439.63,350,부산광역시 사하구 낙동남로 1395(하단동) ,"휴게음식점, 사우나,소매점 등",부산광역시 사하구 낙동남로 1395 (하단동),부산광역시 사하구 하단동 525-4,35.106676,128.9643887,부산광역시,사하구,하단동,525-4,525,4,2638010300,2638010300-0-05250004,,,,,
638,639,부산광역시,동래구,관광호텔,㈜호텔 농심,서흥주,영업중,5성,2020.12.28.,지하2층~지상9층,11624,2915.02,240,부산 동래구 금강공원로20번길 23,"음식점, 카페, 펍 바, 연회장, 유흥주점 등",부산광역시 동래구 금강공원로20번길 23,부산광역시 동래구 온천동 137-7 호텔농심,35.2202587,129.0822417,부산광역시,동래구,온천동,137-7,137,7,2626010800,2626010800-0-01370007,Hotel Nongshim,코리안 스타일 더블룸,"90,844",28m²,2021-12-13
639,640,부산광역시,동래구,관광호텔,브라운도트 사직야구장점,김국선,영업중,-,-,지하1층~지상10층,,2606.23,61,부산 동래구 사직북로13번길 11,,부산광역시 동래구 사직북로13번길 11,부산광역시 동래구 사직동 91-44,35.1966725,129.0601451,부산광역시,동래구,사직동,91-44,91,44,2626010900,2626010900-0-00910044,,,,,
640,641,부산광역시,해운대구,관광호텔,(주)호텔일루아,허주희,영업중,등급신청완료,-,지하2층~지상8층,3145.8,5913.53,57,부산광역시 해운대구 달맞이길 97,"일반음식점, 기념품점 등",부산광역시 해운대구 달맞이길 97,부산광역시 해운대구 중동 1509-3 호텔일루아,35.1589063,129.1745151,부산광역시,해운대구,중동,1509-3,1509,3,2635010600,2635010600-0-15090003,Hotel Illua,스탠다드 시티 트윈,"57,851",36m²,2021-12-13
641,642,부산광역시,해운대구,관광호텔,3.6.9관광호텔,최봉희,영업중,1성,2018-05-08 0:00,지하2층~지상9층,951.4,3092.84,48,부산광역시 해운대구 송정광어골로 70,음식점,부산광역시 해운대구 송정광어골로 70,부산광역시 해운대구 송정동 441-6 플레르호텔,35.175373,129.1959608,부산광역시,해운대구,송정동,441-6,441,6,2635010800,2635010800-0-04410006,,,,,
642,643,부산광역시,해운대구,관광호텔,리베로호텔 (구 호텔리베라해운대),노태성,영업중,2성,2019-07-16 0:00,지하3층~지상16층,6193,37411.65,91,부산광역시 해운대구 구남로29번길 21,음식점,부산광역시 해운대구 구남로29번길 21,부산광역시 해운대구 중동 1380-14 세이브존,35.1623988,129.1612545,부산광역시,해운대구,중동,1380-14,1380,14,2635010600,2635010600-0-13800014,Libero Hotel Haeundae,스탠다드 트윈,"38,860",30m²,2021-12-13
643,644,부산광역시,해운대구,관광호텔,베니키아해운대호텔마리안느,이종근,영업중,3성,2019-04-18 0:00,지하2층~지상22층,827,8053.62,127,부산광역시 해운대구 해운대해변로 310,"일반음식점, 연회장, 수영장, 사우나 등",부산광역시 해운대구 해운대해변로 310,부산광역시 해운대구 중동 1400-24 호텔마리안느,35.1614645,129.1646476,부산광역시,해운대구,중동,1400-24,1400,24,2635010600,2635010600-0-14000024,,,,,
644,645,부산광역시,해운대구,관광호텔,이비스버젯앰배서더해운대,홍진유,영업중,2성,2018-11-07 0:00,지하4층~지상15층,536.8,6363.18,181,부산광역시 해운대구 해운대해변로209번길 8,"회의실, 음식점 등",부산광역시 해운대구 해운대해변로209번길 8,부산광역시 해운대구 우동 651-1 이비스버젯앰배서더부산해운대,35.1590784,129.1545026,부산광역시,해운대구,우동,651-1,651,1,2635010500,2635010500-0-06510001,,,,,
645,646,부산광역시,해운대구,관광호텔,인더스트리호텔,"임형준,윤종익",영업중,2성,,지하1층~지상8층,393.5,1938.1,50,부산광역시 해운대구 구남로24번길 16,일반음식점,부산광역시 해운대구 구남로24번길 16,부산광역시 해운대구 우동 542-28,35.1616174,129.1593299,부산광역시,해운대구,우동,542-28,542,28,2635010500,2635010500-0-05420028,,,,,
646,647,부산광역시,해운대구,관광호텔,제이비디자인호텔,"정지인,전병린",영업중,2성,2020-10-22 0:00,지하1층~지상12층,1062.7,5140.06,80,부산광역시 해운대구 구남로12번길 31,일반음식점,부산광역시 해운대구 구남로12번길 31,부산광역시 해운대구 우동 637-1,35.1617196,129.158064,부산광역시,해운대구,우동,637-1,637,1,2635010500,2635010500-0-06370001,,,,,
647,648,부산광역시,해운대구,관광호텔,㈜신세계조선호텔부산,한채양,영업중,5성,2019-10-08 0:00,지하2층~지상9층,9866.9,29891.53,290,부산광역시 해운대구 동백로 67,"일반음식점, 사우나, 수영장, 연회장 등",부산광역시 해운대구 동백로 67,부산광역시 해운대구 우동 737 (주)조선호텔앤리조트 부산,35.1558165,129.1540569,부산광역시,해운대구,우동,737,737,0,2635010500,2635010500-0-07370000,,,,,
648,649,부산광역시,해운대구,관광호텔,올라호텔,"김승애,장현희",영업중,2성,2018-12-27 0:00,지하1층~지상10층,595.6,2998.54,42,부산광역시 해운대구 송정광어골로 49,휴게음식점,부산광역시 해운대구 송정광어골로 49,부산광역시 해운대구 송정동 437-9,35.1768792,129.1967971,부산광역시,해운대구,송정동,437-9,437,9,2635010800,2635010800-0-04370009,,,,,
649,650,부산광역시,해운대구,관광호텔,파라다이스호텔부산,최종환,영업중,5성,2019-12-29 0:00,지하6층~지상17층,5880,53707.89,528,부산광역시 해운대구 해운대해변로 296,"일반음식점, 헬스장 등",부산광역시 해운대구 해운대해변로 296,부산광역시 해운대구 중동 1411-1 파라다이스호텔부산,35.1599249,129.1641055,부산광역시,해운대구,중동,1411-1,1411,1,2635010600,2635010600-0-14110001,Paradise Hotel Busan,아넥스 디럭스 시티뷰 트윈룸,"225,756",35m²,2021-12-13
650,651,부산광역시,해운대구,관광호텔,파크하얏트부산,권순호,영업중,5성,2019-07-05 0:00,지하6층~지상34층,4300,49378.79,269,부산광역시 해운대구 마린시티1로 51,,부산광역시 해운대구 마린시티1로 51,부산광역시 해운대구 우동 1409-3 파크하얏트부산호텔,35.1565346,129.1417006,부산광역시,해운대구,우동,1409-3,1409,3,2635010500,2635010500-0-14090003,Park Hyatt Busan,디럭스,"293,500",49m²,2021-12-13
651,652,부산광역시,해운대구,관광호텔,호텔포레,신재원,영업중,3성,,지하1층~지상9층,789.51,3082.77,65,부산광역시 해운대구 해운대해변로265번길 13-20,일반음식점,부산광역시 해운대구 해운대해변로265번길 13-20,부산광역시 해운대구 우동 1367 호텔포레 해운대점,35.1606968,129.1602263,부산광역시,해운대구,우동,1367,1367,0,2635010500,2635010500-0-13670000,,,,,
652,653,부산광역시,해운대구,관광호텔,베니키아호텔해운대,이성영,영업중,3성,2019-08-02 0:00,지하2층~지상20층,718,9038.58,156,부산광역시 해운대구 해운대해변로 317,"일반음식점, 휴게음식점, 사우나 등",부산광역시 해운대구 해운대해변로 317,부산광역시 해운대구 중동 1398-23 베니키아 해운대 호텔,35.162273,129.1648384,부산광역시,해운대구,중동,1398-23,1398,23,2635010600,2635010600-0-13980023,,,,,
653,654,부산광역시,해운대구,관광호텔,토요코인부산해운대2,홍지명,영업중,2성,2019-10-14 0:00,지하3층~지상23층,1188.3,14519.39,510,부산광역시 해운대구 해운대해변로237번길 5,일반음식점,부산광역시 해운대구 해운대해변로237번길 5,부산광역시 해운대구 우동 648-2 토요코인부산해운대2호점,35.1595069,129.1573545,부산광역시,해운대구,우동,648-2,648,2,2635010500,2635010500-0-06480002,,,,,
654,655,부산광역시,해운대구,관광호텔,이비스앰배서더부산해운대,박규태,영업중,등급신청완료,-,지하3층~지상20층,955.8,11862.04,237,부산광역시 해운대구 해운대해변로237번길 12,"일반음식점, 일반음식점 등",부산광역시 해운대구 해운대해변로237번길 12,부산광역시 해운대구 우동 629-3 이비스 앰배서더 부산 해운대,35.1598358,129.1579542,부산광역시,해운대구,우동,629-3,629,3,2635010500,2635010500-0-06290003,Ibis Ambassador Busan Haeundae,스탠다드룸,"48,000",21m²,2021-12-13
655,656,부산광역시,해운대구,관광호텔,신라스테이해운대,박상오,영업중,4성,2018-02-14 0:00,지하4층~지상16층,2776,29620.58,407,부산광역시 해운대구 해운대로570번길 46,"일반음식점, 휴게음식점, 연회장, 사우나 등",부산광역시 해운대구 해운대로570번길 46,부산광역시 해운대구 우동 629-6,35.159806,129.1587258,부산광역시,해운대구,우동,629-6,629,6,2635010500,2635010500-0-06290006,Shilla Stay Haeundae,스탠다드 트윈 시티뷰,"122,200",29m²,2021-12-13
656,657,부산광역시,해운대구,관광호텔,호텔라온(부산해운대),김원주,영업중,2성,2018-07-10 0:00,지하`층~지상12층,998.6,4277.15,67,부산광역시 해운대구 송정광어골로 39,"일반음식점, 휴게음식점 등",부산광역시 해운대구 송정광어골로 39,부산광역시 해운대구 송정동 436-1,35.1776556,129.197353,부산광역시,해운대구,송정동,436-1,436,1,2635010800,2635010800-0-04360001,Hotel Laon,Standard Double Room,"95,455",32m²,2021-12-13
657,658,부산광역시,해운대구,관광호텔,선트리호텔,김종태,영업중,2성,2018-09-21 0:00,지하4층~지상6층,548.8,2700.74,32,부산광역시 해운대구 달맞이길 209,"연화장, 수영장, 카페 등",부산광역시 해운대구 달맞이길 209,부산광역시 해운대구 중동 1488-7,35.1595075,129.1832201,부산광역시,해운대구,중동,1488-7,1488,7,2635010600,2635010600-0-14880007,,,,,
658,659,부산광역시,해운대구,관광호텔,브라운도트호텔(송정점),"이준원,김영조",영업중,2성,2018-12-27 0:00,지하1층~지상9층,640.9,1964.46,38,부산광역시 해운대구 송정광어골로 30,일반음식점,부산광역시 해운대구 송정광어골로 30,부산광역시 해운대구 송정동 422-13,35.1787584,129.1973114,부산광역시,해운대구,송정동,422-13,422,13,2635010800,2635010800-0-04220013,Brown Dot Hotel Songjeong,디럭스 더블 ),"45,455",,2021-12-13
659,660,부산광역시,해운대구,관광호텔,페어필드 바이 메리어트 부산,신채영,영업중,3성,2019-05-08 0:00,지하2층~지상19층,761,8546.81,225,부산광역시 해운대구 해운대해변로 314,일반음식점,부산광역시 해운대구 해운대해변로 314,부산광역시 해운대구 중동 1400-60 페어필드 바이 메리어트,35.1616303,129.1648474,부산광역시,해운대구,중동,1400-60,1400,60,2635010600,2635010600-0-14000060,Fairfield by Marriott Busan,"스탠다드 시티뷰 룸  , City view)","59,091",23m²,2021-12-13
660,661,부산광역시,해운대구,관광호텔,소사이어티 에스호텔 해운대,구상호,영업중,2성,2019-04-02 0:00,지상1층~지상12층,326.3,2328.5,72,부산광역시 해운대구 구남로12번길 37,일반음식점,부산광역시 해운대구 구남로12번길 37,부산광역시 해운대구 우동 637-25,35.1615454,129.1578255,부산광역시,해운대구,우동,637-25,637,25,2635010500,2635010500-0-06370025,,,,,
661,662,부산광역시,해운대구,관광호텔,(주)호텔롯데 시그니엘 부산,김현식,영업중,5성,2020-11-23 0:00,지하2층~지상19층,47944,55352.83,260,"부산광역시 해운대구 달맞이길 30 (중동, 엘시티)","음식점, 연회장, 사우나, 수영장 등","부산광역시 해운대구 달맞이길 30 (중동, 엘시티)",부산광역시 해운대구 중동 1829 엘시티,35.161064,129.1683765,부산광역시,해운대구,중동,1829,1829,0,2635010600,2635010600-0-18290000,,,,,
662,663,부산광역시,해운대구,관광호텔,(주)신세계조선호텔그랜드조선 부산,한채양,영업중,등급신청완료,-,지하4층~지상16층,4727,42081.82,330,"부산광역시 해운대구 해운대해변로 292, 그랜드조선 부산(중동)","일반음식점, 휴게음식점, 연회장, 수영장 등","부산광역시 해운대구 해운대해변로 292, 그랜드조선 부산 (중동)",부산광역시 해운대구 중동 1405-16 그랜드 조선 부산,35.160102,129.1631314,부산광역시,해운대구,중동,1405-16,1405,16,2635010600,2635010600-0-14050016,,,,,
663,664,부산광역시,해운대구,가족호텔,송정 해수락,이용범,영업중,,,지하1층~지상6층,1853,5765.039,37,부산광역시 해운대구 송정해변로 8-17,"헬스장, 사우나 등",부산광역시 해운대구 송정해변로 8-17,부산광역시 해운대구 송정동 265 송정동해수락,35.1814852,129.2043619,부산광역시,해운대구,송정동,265,265,0,2635010800,2635010800-0-02650000,,,,,
664,665,부산광역시,해운대구,호스텔,스테이 모어 호스텔,신수은,영업중,,,지하1층~지상2층,444.3,506.55,6,부산광역시 해운대구 송정광어골로 88(송정동),일반음식점,부산광역시 해운대구 송정광어골로 88 (송정동),부산광역시 해운대구 송정동 445-5,35.1737172,129.1962911,부산광역시,해운대구,송정동,445-5,445,5,2635010800,2635010800-0-04450005,,,,,
665,666,부산광역시,해운대구,호스텔,송정아토 호스텔,예수환,영업중,,,지상1층~지상4층,609.8,665.06,7,부산광역시 해운대구 송정강변로 23(송정동),,부산광역시 해운대구 송정강변로 23 (송정동),부산광역시 해운대구 송정동 195-3,35.1836164,129.2053435,부산광역시,해운대구,송정동,195-3,195,3,2635010800,2635010800-0-01950003,,,,,
666,667,부산광역시,해운대구,호스텔,스테이 안,김한진,영업중,,,지상2층~지상5층,245.2,652.36,18,부산광역시 해운대구 해운대로 107(송정동),,부산광역시 해운대구 해운대로 107 (송정동),부산광역시 해운대구 재송동 1071-27 스테이안,35.1876561,129.1212358,부산광역시,해운대구,재송동,1071-27,1071,27,2635010400,2635010400-0-10710027,,,,,
667,668,부산광역시,해운대구,호스텔,25th hostel,김윤희,영업중,,,지상3층,706.6,195.26,8,부산광역시 해운대구 송정광어골로 29(송정동),,부산광역시 해운대구 송정광어골로 29 (송정동),부산광역시 해운대구 송정동 313-10 수정빌딩,35.1785685,129.1979049,부산광역시,해운대구,송정동,313-10,313,10,2635010800,2635010800-0-03130010,,,,,
668,669,부산광역시,해운대구,호스텔,이너피스,"노철구,조옥진",영업중,,,지상2층~지상4층,284.3,375.38,5,부산광역시 해운대구 송정광어골로82번길 16,,부산광역시 해운대구 송정광어골로82번길 16,부산광역시 해운대구 송정동 444-9,35.1742192,129.1957592,부산광역시,해운대구,송정동,444-9,444,9,2635010800,2635010800-0-04440009,,,,,
669,670,부산광역시,해운대구,호스텔,캔버스블랙,서영호,영업중,,,지상1층~지상5층,548,1466.5577,27,부산광역시 해운대구 해운대해변로197번길 14,,부산광역시 해운대구 해운대해변로197번길 14,부산광역시 해운대구 우동 866-3 캔버스,35.1593725,129.1529775,부산광역시,해운대구,우동,866-3,866,3,2635010500,2635010500-0-08660003,,,,,
670,671,부산광역시,해운대구,호스텔,엣지 993(edge 993),송현숙,영업중,,,지하1층~지상4층,226,799.66,15,부산광역시 해운대구 달맞이길62번길 78,,부산광역시 해운대구 달맞이길62번길 78,부산광역시 해운대구 중동 993-3,35.1564077,129.1751287,부산광역시,해운대구,중동,993-3,993,3,2635010600,2635010600-0-09930003,,,,,
671,672,부산광역시,해운대구,호스텔,야자호텔,이학우,영업중,,,지상6층,355.1,122.91,3,"부산광역시 해운대구 해운대로143번길 16-9, 6층(재송동)",,"부산광역시 해운대구 해운대로143번길 16-9, 6층 (재송동)",부산광역시 해운대구 재송동 1100-8 티모텔,35.1843841,129.1223107,부산광역시,해운대구,재송동,1100-8,1100,8,2635010400,2635010400-0-11000008,Yaja Hotel Gwangan ,스탠다드룸,"54,545",,2021-12-13
672,673,부산광역시,해운대구,호스텔,Nudge567,노종일,영업중,,,지상4층~지상5층,478.3,335.28,4,부산광역시 해운대구 송정광어골로 67(송정동),,부산광역시 해운대구 송정광어골로 67 (송정동),부산광역시 해운대구 송정동 442-5,35.1753744,129.1964659,부산광역시,해운대구,송정동,442-5,442,5,2635010800,2635010800-0-04420005,,,,,
673,674,부산광역시,해운대구,호스텔,MARINE K POOL VILLA,"김성환,김보경",영업중,,,지상1층~지상9층,248,787.29,10,부산광역시 해운대구 송정광어골로 3(송정동),,부산광역시 해운대구 송정광어골로 3 (송정동),부산광역시 해운대구 송정동 159-5 마린케이,35.1806066,129.1992106,부산광역시,해운대구,송정동,159-5,159,5,2635010800,2635010800-0-01590005,,,,,
674,675,부산광역시,해운대구,호스텔,제인하우스,박유진,영업중,,,지상7층,129,82.97,2,"부산광역시 해운대구 해운대해변로359번길 27, 7층",,"부산광역시 해운대구 해운대해변로359번길 27, 7층",부산광역시 해운대구 중동 1256-4 승훈빌딩,35.1648859,129.1684037,부산광역시,해운대구,중동,1256-4,1256,4,2635010600,2635010600-0-12560004,,,,,
675,676,부산광역시,해운대구,호스텔,더크립 34,이동훈,영업중,,,지상3층~지상4층,129,165.94,4,"부산광역시 해운대구 해운대해변로359번길 27, 3~4층",,"부산광역시 해운대구 해운대해변로359번길 27, 3~4층",부산광역시 해운대구 중동 1256-4 승훈빌딩,35.1648859,129.1684037,부산광역시,해운대구,중동,1256-4,1256,4,2635010600,2635010600-0-12560004,,,,,
