,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,hotel_en_nm,room_index,room_nm,room_price,room_price_weekend,room_area,standard_date
0,1403,경기도,가평군,콘도미니엄,켄싱턴리조트청평,㈜이랜드 민혜정,영업중,-,-,지하2층~지상7층,6360,19997.68,176,가평군 상면 청군로 430,"수영장, 레스토랑",경기도 가평군 상면 청군로 430,경기도 가평군 상면 덕현리 402-10 켄싱턴리조트청평,37.759827,127.3953595,경기도,가평군,상면 덕현리,402-10,402,10,4182033025,4182033025-0-04020010,,,,,,,
1,1404,경기도,가평군,콘도미니엄,"아난티펜트하우스, 서울",에머슨퍼시픽㈜ 이만규,영업중,-,-,지하3층~지상4층,15479.99,47838.58,76,가평군 설악면 유명로 1007-90,"수영장, 레스토랑",경기도 가평군 설악면 유명로 1007-90,경기도 가평군 설악면 방일리 653-4,37.6241052,127.4801094,경기도,가평군,설악면 방일리,653-4,653,4,4182031033,4182031033-0-06530004,,,,,,,
2,1405,경기도,가평군,콘도미니엄,W지우리조트,김학노,영업중,-,-,지하3층~지상1층,7698,5491,98,가평군 가평읍 북한강변로 970-9,"수영장, 까페",경기도 가평군 가평읍 북한강변로 970-9,경기도 가평군 가평읍 달전리 159-15,37.7998048,127.5232848,경기도,가평군,가평읍 달전리,159-15,159,15,4182025023,4182025023-0-01590015,,,,,,,
3,1406,경기도,가평군,관광호텔,이코노미호텔 가평점,윤정일,영업중,2성급,2016.9.26.,지하1~지상5,2019,4000.42,39,경기도 가평군 설악면 선촌리 541-1외 1필지,"식당, 휴게실, 찜질방, 노래방 등",경기도 가평군 설악면 선촌리 541-1외 1필지,경기도 가평군 설악면 선촌리 541,37.6779073,127.4738345,경기도,가평군,설악면 선촌리,541,541,0,4182031022,4182031022-0-05410000,,,,,,,
4,1407,경기도,가평군,관광호텔,클럽인너호텔앤리조트,한상구,영업중,특2등급,2015.12.18.,지하1~지상4,10935,10948,70,경기도 가평군 가평읍 북한강변로 382,"야외수영장, 휘트니스센터, 식당, 카페 등",경기도 가평군 가평읍 북한강변로 382,경기도 가평군 가평읍 금대리 23-3,37.7631318,127.5406694,경기도,가평군,가평읍 금대리,23-3,23,3,4182025034,4182025034-0-00230003,,,,,,,
5,1408,경기도,가평군,관광호텔,파로티아 워터하우스호텔,강유진,영업중,미신청,-,지하1~지상3,6811,5148.75,65,경기도 가평군 설악면 미사리로 707-98,-,경기도 가평군 설악면 미사리로 707-98,경기도 가평군 설악면 미사리 498-3,37.7181505,127.5417308,경기도,가평군,설악면 미사리,498-3,498,3,4182031026,4182031026-0-04980003,,,,,,,
6,1409,경기도,가평군,가족호텔,캐비어파크알앤디리조트,김상우,영업중,-,-,지하1~지상5,-,2635,52,경기도 가평군 상면 덕현리 산74-12,-,경기도 가평군 상면 덕현리 산74-12,경기도 가평군 상면 덕현리 산74-12 청평가족호텔,37.7538027,127.4134872,경기도,가평군,상면 덕현리,74-12,74,12,4182033025,4182033025-0-00740012,,,,,,,
7,1410,경기도,가평군,가족호텔,까사32,김애니은희,영업중,-,-,지하1~지상4,4449,3016,31,경기도 가평군 설악면 회곡리 467-6,"비즈니스센터, 식당, 수영장",경기도 가평군 설악면 회곡리 467-6,경기도 가평군 설악면 회곡리 467-6 CASA32 리조트,37.7112221,127.4455028,경기도,가평군,설악면 회곡리,467-6,467,6,4182031023,4182031023-0-04670006,Casa 32 Resort,1,디럭스룸 (Deluxe),"159,529","191,435",76m²,2021-12-13
8,1411,경기도,가평군,가족호텔,퍼핀스베이,표건우,영업중,-,-,지하2~지상4,1378,2599,31,경기도 가평군 설악면 유명로 2450,-,경기도 가평군 설악면 유명로 2450,경기도 가평군 설악면 회곡리 743-1,37.7160297,127.4390378,경기도,가평군,설악면 회곡리,743-1,743,1,4182031023,4182031023-0-07430001,,,,,,,
9,1412,경기도,가평군,가족호텔,오버더마운틴,이기원,영업중,-,-,지하1~지상3,7743,3101.44,30,경기도 가평군 상면 행현리 635,-,경기도 가평군 상면 행현리 635,경기도 가평군 상면 행현리 635 Over the mountain,37.7450262,127.3479375,경기도,가평군,상면 행현리,635,635,0,4182033023,4182033023-0-06350000,,,,,,,
10,1413,경기도,가평군,호스텔,AUGUST,이계림,영업중,-,-,지하1~지상4,2926,1512.99,26,경기도 가평군 설악면 자잠로282번길 92,"까페, 수영장",경기도 가평군 설악면 자잠로282번길 92,경기도 가평군 설악면 사룡리 133-3,37.7007882,127.4970079,경기도,가평군,설악면 사룡리,133-3,133,3,4182031024,4182031024-0-01330003,,,,,,,
11,1414,경기도,가평군,호스텔,마로니에,강정자,영업중,-,-,지하1~지상2,3724,960.8,10,경기도 가평군 청평면 호명리길 57-98,-,경기도 가평군 청평면 호명리길 57-98,경기도 가평군 청평면 호명리 144-4,37.7245078,127.459883,경기도,가평군,청평면 호명리,144-4,144,4,4182032525,4182032525-0-01440004,,,,,,,
12,1415,경기도,가평군,호스텔,아쿠아비타,국제자산신탁㈜,영업중,-,-,지하1~지상4,3127,1625.03,19,경기도 가평군 설악면 자잠로 282번길 72-235,-,경기도 가평군 설악면 자잠로 282번길 72-235,경기도 가평군 설악면 사룡리 9-37,37.6961182,127.5077412,경기도,가평군,설악면 사룡리,9-37,9,37,4182031024,4182031024-0-00090037,,,,,,,
13,1416,경기도,가평군,소형호텔,힐스테이,서영순,영업중,미신청,-,지하1~지상3,5464,2267,21,경기도 가평군 설악면 자잠로 282번길 18-16,수영장,경기도 가평군 설악면 자잠로 282번길 18-16,경기도 가평군 설악면 사룡리 177-4,37.6972617,127.4920175,경기도,가평군,설악면 사룡리,177-4,177,4,4182031024,4182031024-0-01770004,,,,,,,
14,1417,경기도,고양시,관광호텔,소노캄 고양,㈜소노호텔앤리조트,영업중,5성급,2020.5.15.,지하 4층 ~ 지상 20층,13733,90124,826,경기도 고양시 일산동구 태극로 20(장항동),"피트니스 클럽, 비즈니스 센터, 야외수영장, 동물병원 등 ",경기도 고양시 일산동구 태극로 20 (장항동),경기도 고양시 일산동구 장항동 1756 소노캄 고양 이스트타워,37.6619268,126.7507528,경기도,고양시 일산동구,장항동,1756,1756,0,4128510400,4128510400-0-17560000,,,,,,,
15,1418,경기도,고양시,관광호텔,호텔 더 윈,-,영업중,2성급,2020.11.19.,지하 3층 ~ 지상 12층,805,6298.62,80,경기도 고양시 덕양구 원흥3로 6-14(원흥동),"외국인서비스식당, 조경시설",경기도 고양시 덕양구 원흥3로 6-14 (원흥동),경기도 고양시 덕양구 원흥동 634-4 호텔더 윈,37.6476314,126.8751221,경기도,고양시 덕양구,원흥동,634-4,634,4,4128110400,4128110400-0-06340004,,,,,,,
16,1419,경기도,고양시,호스텔,Limit 8 호스텔,-,영업중,-,-,지상 8층,1520.5,1172,27,"경기도 고양시 일산동구 무궁화로 37, 노블리제 8층(장항동)","취사 및 문화교류시설, 여행객 짐보관소","경기도 고양시 일산동구 무궁화로 37, 노블리제 8층 (장항동)",경기도 고양시 일산동구 장항동 734-1 노블리제,37.663289,126.7682073,경기도,고양시 일산동구,장항동,734-1,734,1,4128510400,4128510400-0-07340001,,,,,,,
17,1420,경기도,광명시,관광호텔,라까사호텔 광명,(주)라까사웍스,영업중,"호텔등급신청중
(코로나로 인한 연기)",-,지하5층~지상16층,2219.8,21757.73,194,경기도 광명시 일직로 12번길22(일직동),"레스토랑, 헬스장, 코인세탁실",경기도 광명시 일직로 12번길22 (일직동),경기도 광명시 일직동 508-3 라까사웍스,37.4212333,126.8819771,경기도,광명시,일직동,508-3,508,3,4121010600,4121010600-0-05080003,,,,,,,
18,1421,경기도,광명시,관광호텔,광명 제이에스부티크호텔,박진식,영업중,2성급,19.12.13.,지하2층~지상10층,704.8,4869.93,88,경기도 광명시 오리로854번길 16-18 (철산동),"카페, 레스토랑",경기도 광명시 오리로854번길 16-18 (철산동),경기도 광명시 철산동 423,37.4742753,126.8688583,경기도,광명시,철산동,423,423,0,4121010200,4121010200-0-04230000,,,,,,,
19,1422,경기도,광주시,콘도미니엄,곤지암리조트,㈜ 에스앤아이코퍼레이션,영업중,-,-,지하3층~지상13층,29520,9786,473,경기도 광주시 도척면 도척윗로 278,"음식점, 카페, 연회장, 헬스장,라운지,비즈니스센터",경기도 광주시 도척면 도척윗로 278,경기도 광주시 도척면 도웅리 534,37.3374315,127.2922079,경기도,광주시,도척면 도웅리,534,534,0,4161033026,4161033026-0-05340000,,,,,,,
20,1423,경기도,김포시,관광호텔,약암홍염천관광호텔주식회사,약암홍염천관광호텔주식회사,영업중,평가중,-,지하1층~지상5층,6346,7962.37,71,경기도 김포시 대곶면 약암로 965-7,"음식점, 카페, 사우나 등",경기도 김포시 대곶면 약암로 965-7,경기도 김포시 대곶면 약암리 481,37.6387579,126.5518696,경기도,김포시,대곶면 약암리,481,481,0,4157034023,4157034023-0-04810000,,,,,,,
21,1424,경기도,김포시,호스텔,라인플러스호텔,박진아,영업중,등급평가제외,-,지하1층~지상4층,1465,1265.48,36,경기도 김포시 통진읍 김포대로 2337-1,"카페, 조식식당 등",경기도 김포시 통진읍 김포대로 2337-1,경기도 김포시 통진읍 마송리 161-5 라인플러스관광호텔,37.6943434,126.5876844,경기도,김포시,통진읍 마송리,161-5,161,5,4157025022,4157025022-0-01610005,,,,,,,
22,1425,경기도,김포시,관광호텔,아리수호텔,김주영,영업중,2성급,2019.05.31.,지하1층~지상7층,1489.5,4687.75,66,"경기도 김포시 태장로795번길 123 (장기동, 아리수호텔)","식당공간, 카페 등","경기도 김포시 태장로795번길 123 (장기동, 아리수호텔)",경기도 김포시 장기동 2014-3 더블유관광호텔,37.638983,126.6838935,경기도,김포시,장기동,2014-3,2014,3,4157010400,4157010400-0-20140003,,,,,,,
23,1426,경기도,김포시,가족호텔,호텔라르김포,최태인,영업중,평가예정,-,지하2층~지상14층,753.6,7092.49,144,경기도 김포시 고촌읍 장차로5번길 5-9,"식당공간, 카페 등",경기도 김포시 고촌읍 장차로5번길 5-9,경기도 김포시 고촌읍 신곡리 1068-3,37.602743,126.7692645,경기도,김포시,고촌읍 신곡리,1068-3,1068,3,4157025324,4157025324-0-10680003,,,,,,,
24,1427,경기도,김포시,관광호텔,레스트호텔,덕성산업,영업중,3성급,2020.12.04.,지하2층~지상8층,1343.9,7051.66,70,경기도 김포시 태장로795번길 151 (장기동),"식당공간, 카페 등",경기도 김포시 태장로795번길 151 (장기동),경기도 김포시 장기동 2011-5,37.6399295,126.6850994,경기도,김포시,장기동,2011-5,2011,5,4157010400,4157010400-0-20110005,,,,,,,
25,1428,경기도,김포시,관광호텔,펜타스타호텔,주식회사펜타스타,영업중,2성급,2019.05.07.,지하1층~지상7층,1490,4788.76,69,경기도 김포시 태장로795번길 111 (장기동),"식당공간, 카페, 편의점 등",경기도 김포시 태장로795번길 111 (장기동),경기도 김포시 장기동 2014-5,37.6386547,126.6835499,경기도,김포시,장기동,2014-5,2014,5,4157010400,4157010400-0-20140005,,,,,,,
26,1429,경기도,김포시,관광호텔,아셈호텔,주식회사 아셈,영업중,3성급,2019.10.28.,지하2층~지상7층,1371.3,6114.3,73,경기도 김포시 태장로795번길 145 (장기동),"식당공간, 카페 등",경기도 김포시 태장로795번길 145 (장기동),경기도 김포시 장기동 2011-2,37.6404441,126.6843164,경기도,김포시,장기동,2011-2,2011,2,4157010400,4157010400-0-20110002,,,,,,,
27,1430,경기도,김포시,관광호텔,스타비아 관광호텔,주식회사 유림인터내셔널,영업중,평가중,-,지하1층~지상7층,1271.9,4842.46,69,경기도 김포시 태장로795번길 147 (장기동),"식당공간, 카페 등",경기도 김포시 태장로795번길 147 (장기동),경기도 김포시 장기동 2011-3,37.6402691,126.6846576,경기도,김포시,장기동,2011-3,2011,3,4157010400,4157010400-0-20110003,,,,,,,
28,1431,경기도,남양주시,관광호텔,골드관광호텔,김금옥,영업중,1성급,2017.4.14.,6층(지하1~지상6),2878,2086,33, 경기도 남양주시 별내면 청학로 92번길 133,-,경기도 남양주시 별내면 청학로 92번길 133,경기도 남양주시 별내면 청학리 494-27,37.7093857,127.1108716,경기도,남양주시,별내면 청학리,494-27,494,27,4136031021,4136031021-0-04940027,,,,,,,
29,1432,경기도,남양주시,관광호텔,호텔더메이,강순철,영업중,3성급,2018.10.16.,16층(지하3~지상16),1277,10967,126, 경기도 남양주시 별내2로 70,"휴게음식점, 일반음식점",경기도 남양주시 별내2로 70,경기도 남양주시 별내동 1008-1,37.6466717,127.1251642,경기도,남양주시,별내동,1008-1,1008,1,4136011100,4136011100-0-10080001,,,,,,,
30,1433,경기도,남양주시,관광호텔,제이디관광호텔,"구제원,구정두",영업중,2성급,2017.8.18.,8층(지하3~지상8),724,5591,71,경기도 남양주시 진접읍 해밀예당1로 50-44,"일반음식점, 휴게실",경기도 남양주시 진접읍 해밀예당1로 50-44,경기도 남양주시 진접읍 금곡리 1082-5,37.712,127.1875807,경기도,남양주시,진접읍 금곡리,1082-5,1082,5,4136025328,4136025328-0-10820005,,,,,,,
31,1434,경기도,남양주시,관광호텔,CH관광호텔,이승연,영업중,등급보류,-,4층(지하2~지상4),1548,4992,55,경기도 남양주시 별내면 청학로 77,"연회장, 휴게음식점",경기도 남양주시 별내면 청학로 77,경기도 남양주시 별내면 청학리 438,37.7073117,127.11846,경기도,남양주시,별내면 청학리,438,438,0,4136031021,4136031021-0-04380000,,,,,,,
32,1435,경기도,동두천시,관광호텔,뉴프리첼관광호텔,주식회사 제일상호저축은행,휴업중,등급없음,-,지하2~지상7층,5721,4723,39,경기도 동두천시 삼육사로 1093 (생연동),"나이트클럽, 한,양식당, 예식장, 미용실, 노래방 1개소",경기도 동두천시 삼육사로 1093 (생연동),경기도 동두천시 생연동 53 프리첼관광호텔,37.8972332,127.0708203,경기도,동두천시,생연동,53,53,0,4125010300,4125010300-0-00530000,,,,,,,
33,1436,경기도,부천시,관광호텔,파비아 관광호텔,김광준,영업중,1성급,2019.8.21.,지하2층~지상5층,1577.1,3762.34,50,"경기도 부천시 부일로 510 (심곡동, 파비아관광호텔)","유흥주점, 커피숍, 일반음식점","경기도 부천시 부일로 510 (심곡동, 파비아관광호텔)",경기도 부천시 심곡동 139-4,37.48504,126.7866945,경기도,부천시,심곡동,139-4,139,4,4119010200,4119010200-0-01390004,,,,,,,
34,1437,경기도,부천시,관광호텔,테마파크관광호텔,최임묵,영업중,1성급,2018.8.22.,지하1층~지상12층,1419.1,7004.35,100,"경기도 부천시 길주로 69 (상동, 테마파크관광호텔)","비즈니스룸, 일반음식점, 회의실, 일반음식점, 유흥주점","경기도 부천시 길주로 69 (상동, 테마파크관광호텔)",경기도 부천시 상동 531-6 테마파크관광호텔,37.5064238,126.7500537,경기도,부천시,상동,531-6,531,6,4119010900,4119010900-0-05310006,,,,,,,
35,1438,경기도,부천시,관광호텔,제니스관광호텔,이병희,영업중,1성급,2018.3.23.,지하2층~지상8층,821.6,4759.75,59,경기도 부천시 길주로77번길 19-22 (상동),"비지니스룸, 유흥주점",경기도 부천시 길주로77번길 19-22 (상동),경기도 부천시 상동 532-19,37.5069444,126.7503399,경기도,부천시,상동,532-19,532,19,4119010900,4119010900-0-05320019,,,,,,,
36,1439,경기도,부천시,관광호텔,부천호텔,유한회사 버자,영업중,2성급,2018.5.3.,지하3층~지상12층,1298.6,10222.18,98,경기도 부천시 길주로 131 (상동),"일반음식점, 비즈니스센터, 유흥주점",경기도 부천시 길주로 131 (상동),경기도 부천시 상동 538-5 B-STAY 부천호텔,37.5060781,126.7572073,경기도,부천시,상동,538-5,538,5,4119010900,4119010900-0-05380005,,,,,,,
37,1440,경기도,부천시,관광호텔,폴라리스관광호텔,(주)폴라리스관광호텔,영업중,기간만료,-,지하3층~지상11층,971.6,8531.13,96,"경기도 부천시 소향로13번길 27 (상동, (주)폴라리스관광호텔)","1층 : 일반음식점 (밸뷔레스토랑), 비지니스룸","경기도 부천시 소향로13번길 27 (상동, (주)폴라리스관광호텔)",경기도 부천시 상동 548-3 폴라리스 관광호텔,37.5051109,126.7490357,경기도,부천시,상동,548-3,548,3,4119010900,4119010900-0-05480003,,,,,,,
38,1441,경기도,부천시,관광호텔,유한회사 고려,유한회사 고려,영업중,기간만료,-,지하3층~지상15층,1238.1,12695.09,127,경기도 부천시 길주로 66 (상동),"커피숍, 비즈니스룸, 일반음식접, 유흥주점, 연희장 ",경기도 부천시 길주로 66 (상동),경기도 부천시 상동 548-5 고려호텔,37.5054268,126.7495393,경기도,부천시,상동,548-5,548,5,4119010900,4119010900-0-05480005,,,,,,,
39,1442,경기도,부천시,관광호텔,에스호텔,"김경민, 조재경",영업중,2성급,2019.12.26.,지하1층~지상6층,794,2731.77,55,경기도 원미로17번길 28(심곡동),"일반음식점, 비즈니스센터, 유흥주점",경기도 부천시 원미로17번길 28 (심곡동),경기도 부천시 심곡동 139-7 첼로모텔,37.4847401,126.7873905,경기도,부천시,심곡동,139-7,139,7,4119010200,4119010200-0-01390007,,,,,,,
40,1443,경기도,성남시,관광호텔,리젠시호텔,㈜솜코리아,영업중,1성급,2017.12.12.,지하1/지상8,532,2483,56,경기도 성남시 분당구 황새울로 352 (서현동),일반음식점,경기도 성남시 분당구 황새울로 352 (서현동),경기도 성남시 분당구 서현동 249-5 호텔리젠시,37.3867354,127.1241678,경기도,성남시 분당구,서현동,249-5,249,5,4113510500,4113510500-0-02490005,,,,,,,
41,1444,경기도,성남시,관광호텔,호텔갤러리,임선희,영업중,3성급,2018.11.7.,지하3/지상8,1105,8133,111,경기도 성남시 분당구 황새울로 321 (서현동),"와인샵, 와인바, 레스토랑",경기도 성남시 분당구 황새울로 321 (서현동),경기도 성남시 분당구 서현동 272-2 비지니스호텔갤러리,37.385329,127.121089,경기도,성남시 분당구,서현동,272-2,272,2,4113510500,4113510500-0-02720002,,,,,,,
42,1445,경기도,성남시,관광호텔,호텔에스알,권준상 외2,영업중,2성급,2017.12.26.,지하2/지상8,766,4982,66,경기도 성남시 분당구 황새울로319번길 9 (서현동),"레스토랑, 일반음식점",경기도 성남시 분당구 황새울로319번길 9 (서현동),경기도 성남시 분당구 서현동 274-1,37.385548,127.1201835,경기도,성남시 분당구,서현동,274-1,274,1,4113510500,4113510500-0-02740001,,,,,,,
43,1446,경기도,성남시,관광호텔,바인호텔,박대광,영업중,2성급,2017.12.28.,지하1/지상9,600,3890,66,경기도 성남시 중원구 산성대로 184 (성남동),휴게음식점,경기도 성남시 중원구 산성대로 184 (성남동),경기도 성남시 중원구 성남동 2191,37.4361052,127.13927,경기도,성남시 중원구,성남동,2191,2191,0,4113310100,4113310100-0-21910000,,,,,,,
44,1447,경기도,성남시,관광호텔,메이트호텔,진성국,영업중,2성급,2017.12.05.,지하5/지상6,770,4887,62,경기도 성남시 분당구 황새울로335번길 7 (서현동),레스토랑,경기도 성남시 분당구 황새울로335번길 7 (서현동),경기도 성남시 분당구 서현동 261-4,37.3861855,127.12156,경기도,성남시 분당구,서현동,261-4,261,4,4113510500,4113510500-0-02610004,,,,,,,
45,1448,경기도,성남시,관광호텔,코트야드 바이매리엇 서울 판교,미래에셋 컨설팅㈜,영업중,4성급,2018.2.1.,지상7~지상16,3310,41521,282,경기도 성남시 분당구 판교역로192번길 12 (삼평동),"일반음식점, 연회장, 피트니스, 라운지",경기도 성남시 분당구 판교역로192번길 12 (삼평동),경기도 성남시 분당구 삼평동 664 판교미래에셋센터,37.397491,127.1107446,경기도,성남시 분당구,삼평동,664,664,0,4113510900,4113510900-0-06640000,,,,,,,
46,1449,경기도,성남시,관광호텔,호텔루이스,진춘호,영업중,2성급,2019.10.4.,지하3/지상13,520,4633,100,경기도 성남시 중원구 광명로 22-1 (성남동),레스토랑,경기도 성남시 중원구 광명로 22-1 (성남동),경기도 성남시 중원구 성남동 3252 코스코빌딩,37.4329767,127.1317587,경기도,성남시 중원구,성남동,3252,3252,0,4113310100,4113310100-0-32520000,,,,,,,
