,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,hotel_en_nm,room_index,room_nm,room_price,room_price_weekend,room_area,standard_date
93,1496,경기도,시흥시,소형호텔,WEST RAVEN 호텔,김대명 외 1 명,영업중,2성급,2020.3.11.,지하1층~지상5층,485.7,1162.37,21,경기도 시흥시 옥터로 3 (정왕동),"일반음식점, 연회실",경기도 시흥시 옥터로 3 (정왕동),경기도 시흥시 정왕동 1985-3,37.3475614,126.6929125,경기도,시흥시,정왕동,1985-3,1985,3,4139013200,4139013200-0-19850003,,,,,,,
94,1497,경기도,시흥시,소형호텔,빨간등대 관광호텔,㈜선진글로벌,영업중,1성급,2019.3.18,지하1층~지상7층,689.5,1815.74,29,경기도 시흥시 오이도로135번길 10 (정왕동),"일반음식점, 휴게음식점, 세미나실",경기도 시흥시 오이도로135번길 10 (정왕동),경기도 시흥시 정왕동 1973-7 빨간등대관광호텔,37.3474848,126.6889221,경기도,시흥시,정왕동,1973-7,1973,7,4139013200,4139013200-0-19730007,,,,,,,
95,1498,경기도,시흥시,관광호텔,서울 투어리스트 호텔,이상천 외 2 명,영업중,2성급,2020.7.2.,지하1층~지상12층,1006,3171.93,59,경기도 시흥시 군자천로 315 (정왕동),"일반음식점, 휴게음식점, 비즈니스센터",경기도 시흥시 군자천로 315 (정왕동),경기도 시흥시 정왕동 1732-3,37.3452391,126.7332957,경기도,시흥시,정왕동,1732-3,1732,3,4139013200,4139013200-0-17320003,,,,,,,
96,1499,경기도,시흥시,소형호텔,씨하이호텔,이정선,영업중,1성급,2019.5.24.,지상7층,697.4,1553,29,"경기도 시흥시 오이도로135번길 72, 씨하이호텔 (정왕동)","일반음식점, 연회장","경기도 시흥시 오이도로135번길 72, 씨하이호텔 (정왕동)",경기도 시흥시 정왕동 2031-5 씨하이호텔,37.3421881,126.6868542,경기도,시흥시,정왕동,2031-5,2031,5,4139013200,4139013200-0-20310005,,,,,,,
97,1500,경기도,안산시,관광호텔,(주) 대영인터내셔널 서원관광호텔,김충영,영업중,평가중,-,지하3~지상6층,-,4083.63,47,경기도 안산시 상록구 서암로 8 (사동),-,경기도 안산시 상록구 서암로 8 (사동),경기도 안산시 상록구 사동 1198 서원관광호텔,37.3021486,126.8500288,경기도,안산시 상록구,사동,1198,1198,0,4127110300,4127110300-0-11980000,,,,,,,
98,1501,경기도,안산시,관광호텔,아우라관광호텔,"김유환, 김정자, 김동준, 이고은",영업중,2성급,2019-02-01 00:00:00,지하2~지상8층,-,5940,70,경기도 안산시 상록구 양지편로 10 (이동),-,경기도 안산시 상록구 양지편로 10 (이동),경기도 안산시 상록구 이동 713-7,37.3079022,126.8488835,경기도,안산시 상록구,이동,713-7,713,7,4127110200,4127110200-0-07130007,,,,,,,
99,1502,경기도,안산시,관광호텔,IMT관광호텔,유경희,영업중,2성급,2019-08-02 00:00:00,지하5~지상2층,-,2902.03,39,경기도 안산시 상록구 성호로1길 12-4 (일동),-,경기도 안산시 상록구 성호로1길 12-4 (일동),경기도 안산시 상록구 일동 632-10 IMT관광호텔,37.3096774,126.8687737,경기도,안산시 상록구,일동,632-10,632,10,4127110100,4127110100-0-06320010,,,,,,,
100,1503,경기도,안산시,관광호텔,대부도호텔 마리나,"김경우, 문화자",영업중,기간만료,-,지하1~지상5층,-,2586.39,37,경기도 안산시 단원구 사근여길 5 (대부북동),-,경기도 안산시 단원구 사근여길 5 (대부북동),경기도 안산시 단원구 대부북동 1845-3 대부도관광호텔,37.2855196,126.5730237,경기도,안산시 단원구,대부북동,1845-3,1845,3,4127311100,4127311100-0-18450003,,,,,,,
101,1504,경기도,안산시,관광호텔,C&B HOTEL,장만순,영업중,2성급,2018-12-26 00:00:00,지하1~지상6층,-,4497.23,67,"경기도 안산시 상록구 상록수로 20 (본오동, 한울빌딩)",-,"경기도 안산시 상록구 상록수로 20 (본오동, 한울빌딩)",경기도 안산시 상록구 본오동 877-6 한울빌딩,37.30235,126.8620206,경기도,안산시 상록구,본오동,877-6,877,6,4127110400,4127110400-0-08770006,,,,,,,
102,1505,경기도,안산시,관광호텔,HOTEL SQUARE by savills,세빌스코리아 주식회사,영업중,3성급,2018-07-27 00:00:00,지하1~지상15층,-,17072.15,197,경기도 안산시 단원구 동산로 81 (원시동),-,경기도 안산시 단원구 동산로 81 (원시동),경기도 안산시 단원구 원시동 774-3,37.3144918,126.7989583,경기도,안산시 단원구,원시동,774-3,774,3,4127310500,4127310500-0-07740003,,,,,,,
103,1506,경기도,안산시,관광호텔,호텔클로버,최영환,영업중,2성급,2020-02-09 00:00:00,지하2~지상9층,-,974.6,88,경기도 안산시 상록구 양지편로 22 (이동),-,경기도 안산시 상록구 양지편로 22 (이동),경기도 안산시 상록구 이동 715-6,37.3086028,126.8500482,경기도,안산시 상록구,이동,715-6,715,6,4127110200,4127110200-0-07150006,,,,,,,
104,1507,경기도,안산시,관광호텔,엠에스산업(주) 엠블던호텔,엠에스산업 주식회사,영업중,기간만료,-,지하4~지상19층,-,2201.8,400,경기도 안산시 단원구 중앙대로 869 (고잔동),-,경기도 안산시 단원구 중앙대로 869 (고잔동),경기도 안산시 단원구 고잔동 531-3 EMBLEDON HOTEL,37.3173105,126.8327571,경기도,안산시 단원구,고잔동,531-3,531,3,4127310100,4127310100-0-05310003,,,,,,,
105,1508,경기도,안산시,관광호텔,로자벨호텔,백희완,영업중,2성급,2018-08-21 00:00:00,지하2~지상10층,-,3776.26,47,경기도 안산시 단원구 원곡공원로 1 (원곡동),-,경기도 안산시 단원구 원곡공원로 1 (원곡동),경기도 안산시 단원구 원곡동 960-4,37.3337356,126.7916692,경기도,안산시 단원구,원곡동,960-4,960,4,4127310800,4127310800-0-09600004,,,,,,,
106,1509,경기도,안성시,관광호텔,프라하관광호텔,문성호,영업중,1성급,2017-05-02 00:00:00,7층(지하2~지상5),2452,2893.27,33,경기도 안성시 원곡면 만세로 1137,"일반음식점, 단란주점, 안마시술소",경기도 안성시 원곡면 만세로 1137,경기도 안성시 원곡면 칠곡리 389-25,37.0448796,127.1545553,경기도,안성시,원곡면 칠곡리,389-25,389,25,4155038022,4155038022-0-03890025,,,,,,,
107,1510,경기도,안성시,소형호텔,호텔 마에스트로,천원종합개발㈜,영업중,3성급,2020-12-05 00:00:00,4층(지하1~지상3),10755,6633.11,25,"경기도 안성시 양성면 노곡리842번지, 안성시 고삼면 가유리986,987번지","레스토랑, 스크린골프장, 노래방, 오락실,  편의점, 사우나 등","경기도 안성시 양성면 노곡리842번지, 안성시 고삼면 가유리986,987번지",경기도 안성시 양성면 노곡리 842,37.1051911,127.2590786,경기도,안성시,양성면 노곡리,842,842,0,4155036031,4155036031-0-08420000,,,,,,,
108,1511,경기도,안성시,관광호텔,호텔 에이치,주식회사 드림터치네트웍스,영업중,평가중,-,8층(지하1~지상7),791,2134.14,40,경기도 안성시 죽산면 죽주로 268,-,경기도 안성시 죽산면 죽주로 268,경기도 안성시 죽산면 죽산리 497-1,37.0754865,127.4247347,경기도,안성시,죽산면 죽산리,497-1,497,1,4155040021,4155040021-0-04970001,,,,,,,
109,1512,경기도,안성시,콘도미니엄,㈜레이크힐스리조트,㈜레이크힐스,미영업중,-,-,11층(지하2~지상9),10886,12995,88,경기도 안성시 양성면 양성로 349-61,"레스토랑, 세미나실, 사우나, 골프연습장",경기도 안성시 양성면 양성로 349-61,경기도 안성시 양성면 산정리 163-22,37.0852003,127.2006558,경기도,안성시,양성면 산정리,163-22,163,22,4155036027,4155036027-0-01630022,,,,,,,
110,1513,경기도,안양시,관광호텔,코암관광호텔,김용호,영업중,2성급,17.2.22,지하1층~지상5층,941.3,2091,37,경기도 안양시 만안구 만안로 101,음식점,경기도 안양시 만안구 만안로 101,경기도 안양시 만안구 안양동 431-10,37.391828,126.9314106,경기도,안양시 만안구,안양동,431-10,431,10,4117110100,4117110100-0-04310010,,,,,,,
111,1514,경기도,안양시,관광호텔,센트럴 관광호텔,주식회사인덕물산,영업중,1성급,19.5.13,지하2층~지상10층,396.5,3345,52,경기도 안양시 동안구 흥안대로 513,"식당,비즈니스룸,컨퍼런스룸",경기도 안양시 동안구 흥안대로 513,경기도 안양시 동안구 관양동 1503-1 센트럴관광호텔,37.3997646,126.9763314,경기도,안양시 동안구,관양동,1503-1,1503,1,4117310200,4117310200-0-15030001,,,,,,,
112,1515,경기도,안양시,관광호텔,삼원프라자호텔,삼원프라자호텔,영업중,2성급,18.12.31,지하2층~지상9층,1652,7621,85,경기도 안양시 만안구 장내로139번길 7,"식당, 회의실",경기도 안양시 만안구 장내로139번길 7,경기도 안양시 만안구 안양동 674-251 삼원프라자호텔,37.3981476,126.9226399,경기도,안양시 만안구,안양동,674-251,674,251,4117110100,4117110100-0-06740251,,,,,,,
113,1516,경기도,안양시,관광호텔,어반뷰티크 호텔,"함영배,류동원",영업중,3성급,17.7.27,지하2층~지상14층,503.2,4587,80,경기도 안양시 흥안대로 497,"식당,카페",경기도 안양시 흥안대로 497,경기도 안양시 동안구 관양동 1504-6 어반부띠크 관광호텔,37.3984565,126.9764268,경기도,안양시 동안구,관양동,1504-6,1504,6,4117310200,4117310200-0-15040006,,,,,,,
114,1517,경기도,안양시,관광호텔,CS프리미어호텔,CS프리미어관광호텔,영업중,3성급,19.2.19,지하1층~지상5층,644.8,6463,154,경기도 안양시 만안구 경수대로 1180,"식당,세미나실,비즈니스룸,회의실",경기도 안양시 만안구 경수대로 1180,경기도 안양시 만안구 안양동 16-10,37.4159964,126.9169805,경기도,안양시 만안구,안양동,16-10,16,10,4117110100,4117110100-0-00160010,,,,,,,
115,1518,경기도,안양시,관광호텔,이루다관광호텔,주식회사이루다,영업중,3성급,18.2.14,지하1층~지상5층,936.7,7180,95,경기도 안양시 만안구 만안로 71,"식당,연회장,비즈니스룸",경기도 안양시 만안구 만안로 71,경기도 안양시 만안구 안양동 512-10,37.3895245,126.9329305,경기도,안양시 만안구,안양동,512-10,512,10,4117110100,4117110100-0-05120010,,,,,,,
116,1519,경기도,안양시,호스텔,알파존,안신영,영업중,-,-,지하1층~지상5층,493.9,4198,120,경기도 안양시 동안구 흥안대로 84-2,"식당,소회의실,비지니스룸",경기도 안양시 동안구 흥안대로 84-2,경기도 안양시 동안구 호계동 966-20 알파존,37.3689543,126.9542361,경기도,안양시 동안구,호계동,966-20,966,20,4117310400,4117310400-0-09660020,,,,,,,
117,1520,경기도,양주시,관광호텔,에버그린관광호텔,김학필,영업중,1성급,2019.7.12,지하2층~지상6층,2331,3725.94,44,경기도 양주시 장흥면 권율로 190-45,-,경기도 양주시 장흥면 권율로 190-45,경기도 양주시 장흥면 석현리 386-9,37.7304387,126.9507153,경기도,양주시,장흥면 석현리,386-9,386,9,4163034024,4163034024-0-03860009,,,,,,,
118,1521,경기도,양평군,콘도미니엄,한화호텔앤드리조트(주)양평,한화호텔앤드리조트 주식회사,영업중,미해당,-,지상9층,7055.4,37118.75,401,경기도 양평군 옥천면 신촌길 188,"바비큐장, 뷔페, 눈썰매장, 야외수영장, 세미나실",경기도 양평군 옥천면 신촌길 188,경기도 양평군 옥천면 신복리 141-5 한화콘도미니엄,37.5670083,127.4570625,경기도,양평군,옥천면 신복리,141-5,141,5,4183034023,4183034023-0-01410005,,,,,,,
119,1522,경기도,양평군,콘도미니엄,소노문 양평,(주)소노호텔앤리조트,영업중,미해당,-,지하1층~지상8층,19878.62,17346.95,202,경기도 양평군 개군면 신내길7번길 55,"강의장, 레스토랑, 볼링장, 헬스클럽, 오락실, 사우나 ,실내수영장, 노래방, 레저테마파크, 탁구장",경기도 양평군 개군면 신내길7번길 55,경기도 양평군 개군면 공세리 389-7 대명양평콘도미니엄,37.4692252,127.5325829,경기도,양평군,개군면 공세리,389-7,389,7,4183041025,4183041025-0-03890007,,,,,,,
120,1523,경기도,양평군,관광호텔,현대 블룸비스타,현대종합연수원(주),영업중,4성급,2018-12-04 00:00:00,지하2층~지상15층,33525,51475.42,143,경기도 양평군 강하면 강남로 316,"연수시설, 스카이라운지, 카페,피트니스클럽, 농구장, 축구장, 수변공원, 퍼팅장, 야외강의장, 레스토랑",경기도 양평군 강하면 강남로 316,경기도 양평군 강하면 전수리 1235,37.500309,127.4217789,경기도,양평군,강하면 전수리,1235,1235,0,4183032026,4183032026-0-12350000,,,,,,,
121,1524,경기도,양평군,관광호텔,쉐르빌온천관광호텔,쉐르빌온천호텔,영업중,3성급,2018-11-07 00:00:00,지하1층~지상4층,6248.42,4414.5,42,경기도 양평군 개군면 신내길7번길 37,"연회장, 레스토랑, 연수원, 웨딩홀, 온천",경기도 양평군 개군면 신내길7번길 37,경기도 양평군 개군면 공세리 389-2 쉐르빌호텔,37.4682941,127.5309286,경기도,양평군,개군면 공세리,389-2,389,2,4183041025,4183041025-0-03890002,,,,,,,
122,1525,경기도,양평군,관광호텔,양평리조트,주식회사 휴먼터치,휴업중,등급없음,-,지하1층~지상5층,11118,2061.8,36,경기도 양평군 양평읍 경강로 1620,-,경기도 양평군 양평읍 경강로 1620,경기도 양평군 양평읍 오빈리 400-1 양평리조트호텔,37.5043877,127.4620189,경기도,양평군,양평읍 오빈리,400-1,400,1,4183025022,4183025022-0-04000001,,,,,,,
123,1526,경기도,여주시,콘도미니엄,일성레저산업㈜남한강콘도&리조트,일성레저산업 주식회사,영업중,-,-,지하4층~지상13층 ,3401,22379.64,167,"경기도 여주시 신륵로 5(천송동, 일성남한강콘도미니엄) ","천연옥사우나,한식당,스카이라운지,편의점등","경기도 여주시 신륵로 5 (천송동, 일성남한강콘도미니엄)",경기도 여주시 천송동 563-6 일성남한강콘도미니엄,37.3012882,127.6507513,경기도,여주시,천송동,563-6,563,6,4167012000,4167012000-0-05630006,,,,,,,
124,1527,경기도,여주시,관광호텔,주식회사 썬밸리,썬밸리호텔 주식회사,영업중,4성급,2020.12.28,지하2층~지상12층 ,21391,33741.04,202,경기도 여주시 연양동 414,"양식당(1), 일반음식점(3), 편의점(1), 렌탈샵(1), 워터파크(1), 휘트니클럽(1), 사우나(1), 골프연습장(1), 렌탈샵(1), 미용실(1)",경기도 여주시 강변유원지길 45,경기도 여주시 연양동 414 썬밸리호텔,37.2931499,127.6611943,경기도,여주시,연양동,414,414,0,4167011800,4167011800-0-04140000,,,,,,,
125,1528,경기도,여주시,콘도미니엄,해슬리 햄릿 콘도미니엄,씨제이대한통운 주식회사,영업중,-,-,지하2층~지상3층 ,-,16162.4,48,경기도 여주시 연락동 1-13,"골프장, 교육시설, 휘트니클럽,대형연회장,카페 등",경기도 여주시 명품1로 76,경기도 여주시 연라동 1-13,37.2580155,127.6165578,경기도,여주시,연라동,1-13,1,13,4167011100,4167011100-0-00010013,,,,,,,
126,1529,경기도,연천군,콘도미니엄,백학리조트,㈜유승산업개발,영업중,-,-,지하1층~지상7층,82060.1,26031,145,경기도 연천군 백학면 노아로491번길 283,"정원, 야외예식장, 편의시설, 휴게소 등",경기도 연천군 백학면 노아로491번길 283,경기도 연천군 백학면 구미리 321,38.0099462,126.9515096,경기도,연천군,백학면 구미리,321,321,0,4180033027,4180033027-0-03210000,,,,,,,
127,1530,경기도,오산시,관광호텔,호텔 디,박경근 외 1명,영업중,1성급,2020.6.2.,지하2층~지상10층,568.5,3537,59,경기도 오산시 원동로 5,로비(자판기 등),경기도 오산시 원동로 5,경기도 오산시 원동 780-4,37.1426147,127.06913,경기도,오산시,원동,780-4,780,4,4137010300,4137010300-0-07800004,,,,,,,
128,1531,경기도,용인시,콘도미니엄,"한화리조트
용인베잔송",문석,영업중,-,-,지하1/지상6,25202,24187,261,"처인구 남사면 봉무로153번길 79
(처인구 남사면 봉무리 257-1)","레스토랑, 편의점, 사우나","경기도 용인시 처인구 남사면 봉무로153번길 79
 (처인구 남사면 봉무리 257-1)",경기도 용인시 처인구 남사읍 통삼리 1-1 한화리조트,37.1336284,127.1469823,경기도,용인시 처인구,남사읍 통삼리,1-1,1,1,4146125923,4146125923-0-00010001,,,,,,,
129,1532,경기도,용인시,콘도미니엄,"골드훼미리
콘도미니엄","기흥관광개발
이응로",영업중,-,-,지상3(11동),10570,10570.22,100,"기흥구 기흥단지로 406
(기흥구 고매동 5-73)","식당, 식료품점","경기도 용인시 기흥구 기흥단지로 406
 (기흥구 고매동 5-73)",경기도 용인시 기흥구 고매동 5-73 골드훼미리콘도,37.2210183,127.1387381,경기도,용인시 기흥구,고매동,5-73,5,73,4146310800,4146310800-0-00050073,,,,,,,
130,1533,경기도,용인시,콘도미니엄,양지파인리조트,임태주,영업중,-,-,지하3/지상11,50396,50396.43,302,"처인구 양지면 남평로 112
(처인구 양지면 남곡리 34-1)","일반음식점, 카페, 사우나, 레스토랑, 골프용품 판매, 연회실, 체력단련실, 식료품점","경기도 용인시 처인구 양지면 남평로 112
 (처인구 양지면 남곡리 34-1)",경기도 용인시 처인구 양지면 남곡리 34-1 양지파인리조트,37.2118458,127.2968425,경기도,용인시 처인구,양지면 남곡리,34-1,34,1,4146136022,4146136022-0-00340001,,,,,,,
131,1534,경기도,용인시,콘도미니엄,"코리아골프빌리지
대우그린카운티","기흥관광개발
이응로",영업중,-,-,지하1/지상5(23동),13543,13543.147,112,"기흥구 기흥단지로 415
(기흥구 고매동 30-2, 33-4)","전시실, 매점","경기도 용인시 기흥구 기흥단지로 415
 (기흥구 고매동 30-2, 33-4)",경기도 용인시 기흥구 고매동 30-2 코리아골프빌리지대우그린카운티힐탑하우스,37.2205219,127.1367671,경기도,용인시 기흥구,고매동,30-2,30,2,4146310800,4146310800-0-00300002,,,,,,,
132,1535,경기도,용인시,콘도미니엄,"코리아골프빌리지
기흥아펠바움","기흥관광개발
이응로",영업중,-,-,지하1/지상3(17동),15668,15667.909,77,"기흥구 기흥단지로 396
(기흥구 고매동 5-49)","매점, 체력단련장
[A단지, 201동 지상1층(매점)/지상2층(체육시설)]","경기도 용인시 기흥구 기흥단지로 396
 (기흥구 고매동 5-49)",경기도 용인시 기흥구 고매동 5-49 아펠바움콘도미니엄(B단지),37.2159449,127.1362656,경기도,용인시 기흥구,고매동,5-49,5,49,4146310800,4146310800-0-00050049,,,,,,,
133,1536,경기도,용인시,콘도미니엄,라센트라,성기상,영업중,-,-,지하1/지상4(46동),43759,29893.33,91,"처인구 이동면 기흥단지로 579-1
(처인구 이동면 서리 770 외 48)","회의실, 피트니스, 매점 등","경기도 용인시 처인구 이동면 기흥단지로 579-1
 (처인구 이동면 서리 770 외 48)",경기도 용인시 처인구 이동읍 서리 770,37.2247154,127.1561617,경기도,용인시 처인구,이동읍 서리,770,770,0,4146125629,4146125629-0-07700000,,,,,,,
134,1537,경기도,용인시,관광호텔,윈져캐슬,김경아,휴업중,휴업중,-,지하1/지상5(8동),2125,3188.64,40,"기흥구 신정로 212
(기흥구 신갈동 297-10)","레스토랑, 비즈니스 센터, 회의실, 세탁실","경기도 용인시 기흥구 신정로 212
 (기흥구 신갈동 297-10)",경기도 용인시 기흥구 신갈동 297-10 윈져캐슬호텔,37.2891934,127.0996441,경기도,용인시 기흥구,신갈동,297-10,297,10,4146310100,4146310100-0-02970010,,,,,,,
135,1538,경기도,용인시,관광호텔,얼레이,전승근,영업중,3성급,2020-03-21 00:00:00,지하1/지상8,4606,4998.23,100,"기흥구 신정로 231
(기흥구 신갈동 536-4 외 4필지)","레스토랑, 비즈니스 센터, 컨퍼런스 룸, ","경기도 용인시 기흥구 신정로 231
 (기흥구 신갈동 536-4 외 4필지)",경기도 용인시 기흥구 신갈동 536-4,37.2885058,127.0977271,경기도,용인시 기흥구,신갈동,536-4,536,4,4146310100,4146310100-0-05360004,,,,,,,
136,1539,경기도,용인시,관광호텔,아스트로,"㈜동도이앤디
대표 황형구",영업중,2성급,2019-05-22 00:00:00,지하2층/지상19층,552,5737.17,94,"수지구 포은대로 479 
(수지구 풍덕천동 82-8)","레스토랑, 비즈니스 룸, 체력단련장","경기도 용인시 수지구 포은대로 479 
 (수지구 풍덕천동 82-8)",경기도 용인시 수지구 풍덕천동 82-8,37.3241481,127.1022244,경기도,용인시 수지구,풍덕천동,82-8,82,8,4146510100,4146510100-0-00820008,,,,,,,
137,1540,경기도,용인시,관광호텔,파인 관광호텔,유춘상,영업중,2성급,2020-05-13 00:00:00,지하1층/지상6층,1350,1642.5,35,기흥구 삼성2초 96번길 29-49,"카페, 식당",경기도 용인시 기흥구 삼성2로 96번길 29-49,경기도 용인시 기흥구 농서동 98-5,37.2191684,127.084532,경기도,용인시 기흥구,농서동,98-5,98,5,4146310900,4146310900-0-00980005,,,,,,,
