,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,hotel_en_nm,room_index,room_nm,room_price,room_price_weekend,room_area,standard_date
138,1541,경기도,용인시,관광호텔,소설스미스 호텔,조경순 외 1인,영업중,1성급,2020-12-02 00:00:00,지하1층/지상5층,1074,1160.74,35,기흥구 민속촌로 57,식당,경기도 용인시 기흥구 민속촌로 57,경기도 용인시 기흥구 보라동 300-2,37.2557999,127.1110644,경기도,용인시 기흥구,보라동,300-2,300,2,4146310500,4146310500-0-03000002,,,,,,,
139,1542,경기도,용인시,관광호텔,뉴스카이호텔,이명재,영업중,신청중,-,지하1층/지상4층,1960,2009,36,"처인구 백암면 고안로 48 
고안리 490-2",식당,"경기도 용인시 처인구 백암면 고안로 48 
고안리 490-2",경기도 용인시 처인구 백암면 고안리 490-2,37.1327236,127.4029366,경기도,용인시 처인구,백암면 고안리,490,490,0,4146135024,4146135024-0-04900000,,,,,,,
140,1543,경기도,용인시,가족호텔,더숨디앤씨,박용수,영업중,-,-,지하2/지상9,4999,5480.9,83,"처인구 포곡읍 성산로 633
(처인구 포곡읍 전대리 473-13)","레스토랑, 비즈니스 시설, 수영장, 기념품가게, 카페 등.","경기도 용인시 처인구 포곡읍 성산로 633
 (처인구 포곡읍 전대리 473-13)",경기도 용인시 처인구 포곡읍 전대리 473-13,37.2871315,127.2078735,경기도,용인시 처인구,포곡읍 전대리,473,473,0,4146125027,4146125027-0-04730000,,,,,,,
141,1544,경기도,용인시,가족호텔,카라반베이호텔,"㈜함라
박순모",영업중,-,-,지상2층(34개동),9435,1908.75,30,"처인구 포곡읍 전대로 62
(처인구 포곡읍 전대리 192-2번지)","세미나실, 휴게실","경기도 용인시 처인구 포곡읍 전대로 62
 (처인구 포곡읍 전대리 192-2번지)",경기도 용인시 처인구 포곡읍 전대리 192-2,37.284011,127.2191855,경기도,용인시 처인구,포곡읍 전대리,192-2,192,2,4146125027,4146125027-0-01920002,,,,,,,
142,1545,경기도,용인시,호스텔,홈브리지캐빈호스텔,정금용,영업중,-,-,지하1/지상4(12동),26921,9507.66,82,"처인구 포곡읍 에버랜드로 199
(처인구 포곡읍 가실리 167-3번지)","자가취사장, 공동샤워실, 편의점, 대강의장, 분임토의실","경기도 용인시 처인구 포곡읍 에버랜드로 199
 (처인구 포곡읍 가실리 167-3번지)",경기도 용인시 처인구 포곡읍 전대리 310 삼성에버랜드,37.2933272,127.2013221,경기도,용인시 처인구,포곡읍 전대리,310,310,0,4146125027,4146125027-0-03100000,,,,,,,
143,1546,경기도,의정부시,관광호텔,제이비스(JBIS) 호텔,오상훈 외 1 명,영업중,2성급,2019-03-06 00:00:00,지하2층~지상10층,589,3995,58,경기도 의정부시 청사로6번길 19-7 (신곡동),-,경기도 의정부시 청사로6번길 19-7 (신곡동),경기도 의정부시 신곡동 764-6,37.749605,127.0720778,경기도,의정부시,신곡동,764-6,764,6,4115010400,4115010400-0-07640006,,,,,,,
144,1547,경기도,의정부시,관광호텔,의정부 라트리 호텔(Uijeongbu La Tree Hotel),변재욱,영업중,2성급,2019-10-07 00:00:00,지하2층~지상10층,599,4014,58,경기도 의정부시 청사로6번길 19-13 (신곡동),-,경기도 의정부시 청사로6번길 19-13 (신곡동),경기도 의정부시 신곡동 764-7,37.7498101,127.0720032,경기도,의정부시,신곡동,764-7,764,7,4115010400,4115010400-0-07640007,,,,,,,
145,1548,경기도,의정부시,관광호텔,더 클라우드 호텔,박기완,영업중,2성급,2018-05-25 00:00:00,지하2층~지상10층,479,3102,60,"경기도 의정부시 신흥로232번길 16, 더 클라우드 호텔 (의정부동)",-,"경기도 의정부시 신흥로232번길 16, 더 클라우드 호텔 (의정부동)",경기도 의정부시 의정부동 498-10,37.7367265,127.0444358,경기도,의정부시,의정부동,498-10,498,10,4115010100,4115010100-0-04980010,,,,,,,
146,1549,경기도,이천시,관광호텔,호텔 미란다,㈜바이오피드백,영업중,등급보류,2020. 3. 20.,지하1층~지상10층,23960,32547,209,이천시 중리천로115번길 45 (안흥동),-,경기도 이천시 중리천로115번길 45 (안흥동),경기도 이천시 안흥동 408-1 바이오피드백호텔미란다,37.2760875,127.4511098,경기도,이천시,안흥동,408-1,408,1,4150010700,4150010700-0-04080001,,,,,,,
147,1550,경기도,이천시,콘도미니엄,지산메이플콘도미니엄,홍완표,영업중,-,-,지하1층~지상4층,-,-,55,이천시 마장면 지산로 267,-,경기도 이천시 마장면 지산로 267,경기도 이천시 마장면 해월리 산28-7,37.2152894,127.3442085,경기도,이천시,마장면 해월리,28-7,28,7,4150034032,4150034032-0-00280007,,,,,,,
148,1551,경기도,이천시,관광호텔,호텔더클래스,엄희경,영업중,2성급,2019.12.30.,지하1층~지상9층,929.3,4632.58,72,이천시 중리천로 126-19 (중리동),-,경기도 이천시 중리천로 126-19 (중리동),경기도 이천시 중리동 465,37.2758197,127.4477777,경기도,이천시,중리동,465,465,0,4150010300,4150010300-0-04650000,,,,,,,
149,1552,경기도,이천시,가족호텔,에덴낙원,주식회사 에덴낙원,영업중,-,-,지하1층~지상4층,19358,4113.22,73,이천시 마장면 서이천로 449-79,-,경기도 이천시 마장면 서이천로 449-79,경기도 이천시 마장면 목리 417-4,37.2614493,127.3944997,경기도,이천시,마장면 목리,417-4,417,4,4150034026,4150034026-0-04170004,,,,,,,
150,1553,경기도,파주시,호스텔,호텔CC,오종길,영업중,-,-,지하1층~지상3층,1175,1748.95,40,파주시 탄현면 엘씨디로241번길 39-45,"문화정보교류실, 공동취사실, 공동세탁실, 물품보관실",경기도 파주시 탄현면 엘씨디로241번길 39-45,경기도 파주시 탄현면 금승리 11-16,37.8088756,126.7578348,경기도,파주시,탄현면 금승리,11-16,11,16,4148032028,4148032028-0-00110016,,,,,,,
151,1554,경기도,파주시,관광호텔,메이트호텔,"이치헌, 기동인",영업중,2성급,2020.3.2.,지하1층~지상4층,2031,2433.4,47,파주시 탄현면 엘씨디로241번길 39-35,"일반음식점, 회의실, 휘트니스센터",경기도 파주시 탄현면 엘씨디로241번길 39-35,경기도 파주시 탄현면 금승리 11-6,37.8089898,126.7587205,경기도,파주시,탄현면 금승리,11-6,11,6,4148032028,4148032028-0-00110006,,,,,,,
152,1555,경기도,파주시,관광호텔,호텔시에나,"김영일, 이영순",영업중,3성급,2019.11.4.,지하2층~지상9층,850.3,5877.43,100,파주시 소리천로 31(야당동),"일반음식점, 회의실 2",경기도 파주시 소리천로 31 (야당동),경기도 파주시 야당동 1081-2,37.7156188,126.7618804,경기도,파주시,야당동,1081-2,1081,2,4148010800,4148010800-0-10810002,,,,,,,
153,1556,경기도,파주시,관광호텔,골든힐 관광호텔,㈜비젼 송영희,영업중,기간만료,평가중,지하1층~지상9층,1908.8,3085.35,80,파주시 탄현면 성동로 36-30,"비즈니스센터, 레스토랑",경기도 파주시 탄현면 성동로 36-30,경기도 파주시 탄현면 성동리 679-6,37.7767994,126.6878193,경기도,파주시,탄현면 성동리,679-6,679,6,4148032021,4148032021-0-06790006,,,,,,,
154,1557,경기도,파주시,호스텔,헤이리풀빌라 워라밸,이우창,영업중,-,-,지하1층~지상2층,1490,1166.55,9,파주시 탄현면 샘철길 38-12,"문화정보교류실, 공동세탁실",경기도 파주시 탄현면 샘철길 38-12,경기도 파주시 탄현면 성동리 33-24,37.7894434,126.6887231,경기도,파주시,탄현면 성동리,33-24,33,24,4148032021,4148032021-0-00330024,,,,,,,
155,1558,경기도,파주시,호스텔,오블라디 호스텔,전현수,영업중,-,-,지상1층~지상3층,7731,2690.67,21,파주시 문산읍 문현말길 113-2,"세미나실, 공동수영장",경기도 파주시 문산읍 문현말길 113-2,경기도 파주시 문산읍 내포리 391-1,37.8469421,126.7708008,경기도,파주시,문산읍 내포리,391-1,391,1,4148025029,4148025029-0-03910001,,,,,,,
156,1559,경기도,파주시,관광호텔,호텔 뷰티풀,한승용,영업중,등급보류,신청완료,지하2층~지상5층,3920,5064.98,70,파주시 중앙로 94-9(금릉동),"레스토랑, 커피숍, 연회장, 비즈니스룸",경기도 파주시 중앙로 94-9 (금릉동),경기도 파주시 금릉동 25,37.7516697,126.7934673,경기도,파주시,금릉동,25,25,0,4148012300,4148012300-0-00250000,,,,,,,
157,1560,경기도,평택시,관광호텔,가보호텔,주식회사 가보호텔,영업중,1성급,2019-12-30 00:00:00,지하4층~지상9층,1616,9595,125,경기도 평택시 평택5로76번길 18-10 (비전동),"카페, 세미나실",경기도 평택시 평택5로76번길 18-10 (비전동),경기도 평택시 비전동 845-1,36.9930636,127.1128683,경기도,평택시,비전동,845-1,845,1,4122011800,4122011800-0-08450001,,,,,,,
158,1561,경기도,평택시,관광호텔,평택스테이관광호텔,한은정,영업중,2성급,2019-04-09 00:00:00,지하3층~지상7층,783,4606,50,경기도 평택시 평택1로 7 (평택동),"파티룸, 음식점",경기도 평택시 평택1로 7 (평택동),경기도 평택시 평택동 62-10,36.9927988,127.0865019,경기도,평택시,평택동,62-10,62,10,4122011300,4122011300-0-00620010,,,,,,,
159,1562,경기도,평택시,관광호텔,평택로얄관광호텔,(주)우성주택건설,영업중,등급없음,-,지하2층~지상8층,6609,7005,66,경기도 평택시 안중읍 서동대로 1455,"프론트, 커피숍, 식당, 연회장, 웨딩홀",경기도 평택시 안중읍 서동대로 1455,경기도 평택시 안중읍 현화리 658-2,36.991468,126.9127023,경기도,평택시,안중읍 현화리,658-2,658,2,4122025330,4122025330-0-06580002,,,,,,,
160,1563,경기도,평택시,관광호텔,오산관광호텔,김혜정,영업중,등급없음,-,지하1층~지상7층,727,2557.41,55,경기도 평택시 국제로 122-1 (신장동),"프론트, 식당",경기도 평택시 국제로 122-1 (신장동),경기도 평택시 신장동 298-89,37.0790207,127.0499998,경기도,평택시,신장동,298-89,298,89,4122011200,4122011200-0-02980089,,,,,,,
161,1564,경기도,평택시,관광호텔,로얄관광호텔,정병희,영업중,등급없음,-,지하1층~지상5층,607,1226.04,33,경기도 평택시 팽성읍 안정로21번길 31,"프론트, 식당",경기도 평택시 팽성읍 안정로21번길 31,경기도 평택시 팽성읍 안정리 137-1,36.9601961,127.0456547,경기도,평택시,팽성읍 안정리,137-1,137,1,4122025041,4122025041-0-01370001,,,,,,,
162,1565,경기도,평택시,관광호텔,평택호 그랜드 관광호텔,양은학 외 1 명,영업중,기간만료,-,지하2층~지상10층,3003,11797,90,경기도 평택시 현덕면 평택호길 39-15,"프론트, 커피숍, 식당, 연회장, 웨딩홀",경기도 평택시 현덕면 평택호길 39-15,경기도 평택시 현덕면 권관리 536-26,36.9162725,126.911126,경기도,평택시,현덕면 권관리,536-26,536,26,4122037030,4122037030-0-05360026,,,,,,,
163,1566,경기도,평택시,관광호텔,아시아관광호텔,아시아호텔(주),영업중,2성급,2018-12-14 00:00:00,지하1층~지상6층,1863,4841.64,88,경기도 평택시 신장로 33 (신장동),"프론트, 커피숍, 식당, 회의실",경기도 평택시 신장로 33 (신장동),경기도 평택시 신장동 297-61,37.078897,127.0509459,경기도,평택시,신장동,297-61,297,61,4122011200,4122011200-0-02970061,,,,,,,
164,1567,경기도,평택시,관광호텔,월드관광호텔,김광회,영업중,등급없음,-,지하1층~지상8층,845,2912,49,경기도 평택시 국제로 117 (신장동),"프론트, 식당",경기도 평택시 국제로 117 (신장동),경기도 평택시 신장동 690-8,37.0785995,127.0495009,경기도,평택시,신장동,690-8,690,8,4122011200,4122011200-0-06900008,,,,,,,
165,1568,경기도,평택시,관광호텔,캐피탈관광호텔,임춘화,영업중,등급없음,-,지하1층~지상6층,820,2596.06,57,경기도 평택시 국제로 108 (신장동),"프론트, 식당",경기도 평택시 국제로 108 (신장동),경기도 평택시 신장동 691-53,37.0775765,127.0500616,경기도,평택시,신장동,691-53,691,53,4122011200,4122011200-0-06910053,,,,,,,
166,1569,경기도,평택시,관광호텔,메트로폴관광호텔,김노진,영업중,2성급,2019-07-09 00:00:00,지하1층~지상9층,687,3160,50,경기도 평택시 관광특구로 24 (서정동),"유흥주점, 레스토랑, 연회장",경기도 평택시 관광특구로 24 (서정동),경기도 평택시 서정동 846-4,37.0666336,127.0614027,경기도,평택시,서정동,846-4,846,4,4122010100,4122010100-0-08460004,,,,,,,
167,1570,경기도,평택시,관광호텔,탑 관광호텔,유한회사 탑에이씨씨,영업중,1성급,2018-05-23 00:00:00,지하1층~지상15층,563,5056.21,82,경기도 평택시 포승읍 평택항로184번길 3-13,"프론트, 커피숍, 레스토랑",경기도 평택시 포승읍 평택항로184번길 3-13,경기도 평택시 포승읍 만호리 573-10,36.9763451,126.8422607,경기도,평택시,포승읍 만호리,573-10,573,10,4122025624,4122025624-0-05730010,,,,,,,
168,1571,경기도,평택시,관광호텔,센트럴퍼슨호텔,이두행 외 1 명,영업중,2성급,2017-12-22 00:00:00,지하1층~지상10층,484,2674.24,51,경기도 평택시 서정로 261 (서정동),일반음식점,경기도 평택시 서정로 261 (서정동),경기도 평택시 서정동 849-5,37.0658135,127.0623377,경기도,평택시,서정동,849-5,849,5,4122010100,4122010100-0-08490005,,,,,,,
169,1572,경기도,평택시,호스텔,송탄호스텔,신지식,영업중,-,-,지상2층,357,332.21,11,"경기도 평택시 신장로 18, 2층 (신장동)","문화정보교류실, 안내데스크, 휴게실","경기도 평택시 신장로 18, 2층 (신장동)",경기도 평택시 신장동 274-202,37.07939,127.0526216,경기도,평택시,신장동,274-202,274,202,4122011200,4122011200-0-02740202,,,,,,,
170,1573,경기도,평택시,호스텔,서정호스텔,문한진,영업중,-,-,지하1층~지상4층,361.2,926.39,38,경기도 평택시 서정로268번길 6 (서정동),"문화정보교류실, 관리사무소",경기도 평택시 서정로268번길 6 (서정동),경기도 평택시 서정동 850-7,37.0652739,127.0628314,경기도,평택시,서정동,850-7,850,7,4122010100,4122010100-0-08500007,,,,,,,
171,1574,경기도,평택시,호스텔,에이원호스텔,김보성,영업중,-,-,지하1층~지상10층,475.7,1965.1,63,경기도 평택시 통복시장2로 26-1 (통복동),"문화정보교류실, 안내데스크, 휴게실",경기도 평택시 통복시장2로 26-1 (통복동),경기도 평택시 통복동 87-15,36.9959821,127.0856245,경기도,평택시,통복동,87-15,87,15,4122011400,4122011400-0-00870015,,,,,,,
172,1575,경기도,포천시,콘도미니엄,베어스타운,박병순(주식회사 예지실업),영업중,-,-,지하1층~지상14층,26966,19334.96,337,경기도 포천시 내촌면 금강로2536번길 27,"서핑&야외수영장, 골프연습장, 의무실",경기도 포천시 내촌면 금강로2536번길 27,경기도 포천시 내촌면 소학리 274,37.79759,127.249678,경기도,포천시,내촌면 소학리,274,274,0,4165032025,4165032025-0-02740000,,,,,,,
173,1576,경기도,포천시,콘도미니엄,한화리조트,문석(한화호텔앤드리조트 주식회사),영업중,-,-,지하2층~지상5층,11467,25734.9,213,경기도 포천시 영북면 산정호수로 402,편의점,경기도 포천시 영북면 산정호수로 402,경기도 포천시 영북면 산정리 454-4 산정호수한화콘도미니엄,38.0657429,127.3143341,경기도,포천시,영북면 산정리,454-4,454,4,4165039023,4165039023-0-04540004,,,,,,,
174,1577,경기도,포천시,관광호텔,호텔갤러리,전정자,영업중,-,-,지하1층~지상4층,2435,3486.19,45,경기도 포천시 소흘읍 죽엽산로 432-17,"로비, 음식점, 노래방, 사무소",경기도 포천시 소흘읍 죽엽산로 432-17,경기도 포천시 소흘읍 고모리 661-1,37.796219,127.1647094,경기도,포천시,소흘읍 고모리,661-1,661,1,4165025026,4165025026-0-06610001,,,,,,,
175,1578,경기도,하남시,관광호텔,호텔 연,김연희,영업중,등급미정,-,지하2층~지상9층,391.5,2467.27,47,경기도 하남시 하남대로776번길 50(신장동),"레스토랑, 커피숍, 옥상정원",경기도 하남시 하남대로776번길 50 (신장동),경기도 하남시 신장동 519-10,37.5402576,127.2133527,경기도,하남시,신장동,519-10,519,10,4145010600,4145010600-0-05190010,,,,,,,
176,1579,경기도,화성시,관광호텔,그린피아 관광호텔,송관석,영업중,2성급,2018.9.19,지하1층~지상5층,3271,3305.2,52,경기도 화성시 세자로 438 (안녕동),"유흥주점, 식당, 커피숍, 노래연습장",경기도 화성시 세자로 438 (안녕동),경기도 화성시 안녕동 180-371 호텔 그린피아,37.2038049,126.9834602,경기도,화성시,안녕동,180-371,180,371,4159012600,4159012600-0-01800371,,,,,,,
177,1580,경기도,화성시,관광호텔,월드관광호텔,김순섭,영업중,1성급,2019.12.27,지하1층~지상9층,852,4942.39,81,경기도 화성시 향남읍 발안공단로5길 7-23,"커피숍, 식당",경기도 화성시 향남읍 발안공단로5길 7-23,경기도 화성시 향남읍 구문천리 927-10,37.0861416,126.9085993,경기도,화성시,향남읍 구문천리,927-10,927,10,4159025925,4159025925-0-09270010,,,,,,,
178,1581,경기도,화성시,관광호텔,스카이 관광호텔,김진수,영업중,등급보류(평가중),2019.11.6,"지하2층~지상5,6,7층",954.8,6174.32,44,경기도 화성시 남양읍 역골로 3-20,식당,경기도 화성시 남양읍 역골로 3-20,경기도 화성시 남양읍 남양리 2077-15 용진프라자,37.2001919,126.827936,경기도,화성시,남양읍 남양리,2077-15,2077,15,4159026221,4159026221-0-20770015,,,,,,,
179,1582,경기도,화성시,관광호텔,제이스 관광호텔,박용진,영업중,1성급,2018.12.11,지하1층~지상5층,2905,5481.19,76,경기도 화성시 팔탄면 버들로1597번길 28,"연회장, 레스토랑, 매점",경기도 화성시 팔탄면 버들로1597번길 28,경기도 화성시 팔탄면 월문리 235-61 제이스호텔,37.1164174,126.8755462,경기도,화성시,팔탄면 월문리,235-61,235,61,4159036032,4159036032-0-02350061,,,,,,,
180,1583,경기도,화성시,관광호텔,신라스테이 동탄,이부진,영업중,3성급,2020.8.5,지하2층~지상29층,1711.2,24408.07,286,경기도 화성시 노작로 161 (반송동),"연회장, 세탁실, 체력단련장, 라운지bar, 환전소",경기도 화성시 노작로 161 (반송동),경기도 화성시 반송동 92-6,37.2024687,127.0732204,경기도,화성시,반송동,92-6,92,6,4159012700,4159012700-0-00920006,,,,,,,
181,1584,경기도,화성시,관광호텔,롤링힐스 호텔,김민수,영업중,4성급,2019.1.29,지하2층~지상4층,40927,26635.04,228,"경기도 화성시 남양읍 시청로 290, 롤링힐스 호텔","연회장, 식당, 라운지, Bar, 체육시설, 게임장, 스파","경기도 화성시 남양읍 시청로 290, 롤링힐스 호텔",경기도 화성시 남양읍 활초리 4-21 현대자동차(주) 롤링힐스 호텔,37.1901474,126.8388204,경기도,화성시,남양읍 활초리,4-21,4,21,4159026225,4159026225-0-00040021,,,,,,,
182,1585,경기도,화성시,관광호텔,베니키아 더에이치 호텔,강석조 외 1 명,영업중,3성급,2019.12.26,지하2층~지상7층,896,5755.95,90,경기도 화성시 남양읍 역골로 3-12,"레스토랑, 비즈니스센터, 소매점",경기도 화성시 남양읍 역골로 3-12,경기도 화성시 남양읍 남양리 2077-13,37.2003632,126.8282329,경기도,화성시,남양읍 남양리,2077-13,2077,13,4159026221,4159026221-0-20770013,,,,,,,
183,1586,경기도,화성시,관광호텔,호텔 푸르미르,오영규,영업중,3성급,2020.9.3,지하2층~지상4층,25350,23889.75,239,경기도 화성시 효행로 480 (안녕동),"연회장, 세미나실, 레스토랑, 체력단련장, 회의실",경기도 화성시 효행로 480 (안녕동),경기도 화성시 안녕동 188-2,37.2090787,126.9848229,경기도,화성시,안녕동,188-2,188,2,4159012600,4159012600-0-01880002,,,,,,,
184,1587,경기도,화성시,관광호텔,엘가관광호텔,오종섭,영업중,기간만료(평가중),-,지하1층~지상10층,913,4710.82,71,경기도 화성시 향남읍 평6길 46-1,"레스토랑, 회의실 ",경기도 화성시 향남읍 평6길 46-1,경기도 화성시 향남읍 평리 128,37.1300878,126.9082134,경기도,화성시,향남읍 평리,128,128,0,4159025921,4159025921-0-01280000,,,,,,,
185,1588,경기도,화성시,관광호텔,율암힐호텔,김치목,영업중,2성급,2018.5.2,지하2층~지상4층,2558,7273.54,32,경기도 화성시 팔탄면 온천로 434-26,"레스토랑, 스파시설, 매점, 마사지실 등",경기도 화성시 팔탄면 온천로 434-26,경기도 화성시 팔탄면 율암리 845-21,37.1513426,126.8828671,경기도,화성시,팔탄면 율암리,845-21,845,21,4159036026,4159036026-0-08450021,,,,,,,
186,1589,경기도,화성시,호스텔,해돋이호스텔,김장현,영업중,-,-,지상2층,622,346.28,4,경기도 화성시 서신면 해안길 90,문화정보교류시설,경기도 화성시 서신면 해안길 90,경기도 화성시 서신면 제부리 32-15,37.1680395,126.6270839,경기도,화성시,서신면 제부리,32-15,32,15,4159035026,4159035026-0-00320015,,,,,,,
